row_id,system_tokens,user_tokens,total_tokens,sample_total_tokens,sample_avg_tokens,sample_max_tokens,sample_token_share_user,Sample1_tokens,Sample2_tokens,Sample3_tokens,Sample4_tokens,Sample5_tokens
0,68,5222,5290,4703,940.6,982,0.900613,970,923,925,982,903
1,68,8660,8728,7422,1484.4,1909,0.857044,1257,1242,1909,1283,1731
2,68,9088,9156,7265,1453.0,3465,0.799406,893,3465,818,1172,917
3,68,7733,7801,7245,1449.0,3382,0.936894,1093,401,971,1398,3382
4,68,4219,4287,3738,747.6,1175,0.885992,1131,454,437,1175,541
5,68,6294,6362,5527,1105.4,2103,0.878138,801,838,1103,682,2103
6,68,9023,9091,7707,1541.4,2580,0.854151,1374,1665,745,1343,2580
7,68,14353,14421,11063,2212.6,6750,0.77078,1761,6750,763,753,1036
8,68,10221,10289,9690,1938.0,5806,0.948048,777,987,674,1446,5806
9,68,7433,7501,6464,1292.8,2307,0.869635,2307,1357,796,806,1198
10,68,4070,4138,3436,687.2,942,0.844226,622,709,584,942,579
11,68,7947,8015,7097,1419.4,2461,0.893041,1002,940,749,2461,1945
12,68,9100,9168,7917,1583.4,2000,0.87,1678,1338,1848,2000,1053
13,68,19205,19273,17639,3527.8,7296,0.918459,1610,2283,4923,7296,1527
14,68,4922,4990,4459,891.8,1349,0.905933,1151,1349,1118,428,413
15,68,6045,6113,5541,1108.2,1378,0.916625,891,979,1019,1378,1274
16,68,9765,9833,9189,1837.8,5721,0.941014,1431,665,763,609,5721
17,68,15837,15905,12202,2440.4,3724,0.770474,3391,3724,3520,683,884
18,68,5666,5734,4219,843.8,1461,0.744617,1461,617,831,571,739
19,68,9956,10024,8414,1682.8,2657,0.845119,1647,2657,936,1650,1524
20,68,3823,3891,3377,675.4,1186,0.883338,636,1186,453,552,550
21,68,5742,5810,5152,1030.4,1435,0.897248,653,715,1128,1221,1435
22,68,5189,5257,4638,927.6,1581,0.893814,658,705,661,1033,1581
23,68,5140,5208,4446,889.2,1293,0.864981,695,734,1293,663,1061
24,68,14893,14961,13765,2753.0,4769,0.92426,2238,1988,3518,1252,4769
25,68,3768,3836,3343,668.6,1257,0.887208,427,1257,473,508,678
26,68,10092,10160,9393,1878.6,3801,0.930737,803,1571,1390,1828,3801
27,68,4870,4938,4388,877.6,1028,0.901027,871,863,1017,609,1028
28,68,7424,7492,6937,1387.4,1444,0.934402,1346,1368,1356,1423,1444
29,68,10282,10350,9641,1928.2,5631,0.937658,761,5631,1140,662,1447
30,68,9547,9615,7256,1451.2,2132,0.760029,1977,2132,910,805,1432
31,68,8809,8877,7673,1534.6,1968,0.871041,1396,1968,1428,1330,1551
32,68,11742,11810,9198,1839.6,2475,0.783342,1816,1702,2475,2206,999
33,68,6477,6545,5854,1170.8,1639,0.903813,1054,1040,1122,1639,999
34,68,11450,11518,10748,2149.6,3792,0.93869,3008,3792,1963,999,986
35,68,5611,5679,5049,1009.8,1060,0.89984,1034,1027,1060,976,952
36,68,11663,11731,10343,2068.6,5060,0.886822,1217,1329,5060,1390,1347
37,68,15106,15174,14026,2805.2,6466,0.928505,511,2157,4130,6466,762
38,68,12391,12459,10348,2069.6,2625,0.835122,1787,1979,1636,2625,2321
39,68,12789,12857,12211,2442.2,5095,0.954805,5095,2908,1304,611,2293
40,68,4810,4878,4185,837.0,1241,0.870062,676,524,1241,680,1064
41,68,7491,7559,6379,1275.8,1769,0.851555,1769,1058,901,894,1757
42,68,11811,11879,11193,2238.6,2574,0.947676,2009,2545,2574,2039,2026
43,68,13638,13706,12708,2541.6,3351,0.931808,3316,1624,3351,1638,2779
44,68,5997,6065,4910,982.0,1173,0.818743,1173,1119,830,1168,620
45,68,4878,4946,4363,872.6,1274,0.894424,1019,979,668,1274,423
46,68,6189,6257,5044,1008.8,1400,0.814994,995,870,764,1015,1400
47,68,25660,25728,24883,4976.6,8279,0.969719,5531,1504,6555,8279,3014
48,68,7740,7808,7035,1407.0,3405,0.908915,1012,3405,888,881,849
49,68,10815,10883,10188,2037.6,2461,0.942025,2078,1837,2461,2147,1665
50,68,3169,3237,2653,530.6,565,0.837173,544,565,523,523,498
51,68,15610,15678,14077,2815.4,3934,0.901794,1028,3277,3934,2853,2985
52,68,12870,12938,11842,2368.4,3348,0.920124,1152,2032,2032,3348,3278
53,68,12417,12485,11321,2264.2,5647,0.911734,1650,5647,2133,1092,799
54,68,4395,4463,3366,673.2,884,0.76587,884,878,667,468,469
55,68,6007,6075,5347,1069.4,1390,0.890128,874,1390,803,949,1331
56,68,10242,10310,9581,1916.2,3351,0.935462,797,1214,903,3316,3351
57,68,6468,6536,5869,1173.8,1774,0.90739,1706,1774,677,854,858
58,68,13934,14002,11937,2387.4,5350,0.856681,910,1334,1693,5350,2650
59,68,4004,4072,3292,658.4,795,0.822178,605,795,733,558,601
60,68,5335,5403,4592,918.4,1356,0.860731,796,799,1356,878,763
61,68,4445,4513,3983,796.6,1170,0.896063,486,557,1165,1170,605
62,68,14645,14713,12912,2582.4,5948,0.881666,1265,1393,1427,2879,5948
63,68,10210,10278,9638,1927.6,3948,0.943976,1325,1486,979,1900,3948
64,68,8942,9010,8336,1667.2,3241,0.93223,882,837,3241,2258,1118
65,68,6519,6587,5749,1149.8,1256,0.881884,1171,1241,1256,1061,1020
66,68,3352,3420,2904,580.8,600,0.866348,600,580,580,572,572
67,68,8453,8521,7828,1565.6,1891,0.926062,1799,1187,1891,1715,1236
68,68,11981,12049,10943,2188.6,3934,0.913363,1015,1302,1415,3277,3934
69,68,8881,8949,7400,1480.0,1818,0.83324,1682,1523,1485,892,1818
70,68,6764,6832,5590,1118.0,1909,0.826434,863,1130,1909,804,884
71,68,8752,8820,7188,1437.6,2759,0.821298,1565,1167,835,862,2759
72,68,13676,13744,11859,2371.8,3308,0.86714,2319,3308,1734,1512,2986
73,68,7362,7430,6392,1278.4,1455,0.868242,1233,1374,1186,1455,1144
74,68,5994,6062,5177,1035.4,1558,0.863697,917,1558,854,1081,767
75,68,4915,4983,4289,857.8,1139,0.872635,1050,1139,573,578,949
76,68,7923,7991,7236,1447.2,2029,0.91329,2029,1470,1472,1346,919
77,68,11654,11722,10778,2155.6,2370,0.924833,1903,2167,2277,2061,2370
78,68,6875,6943,6073,1214.6,1594,0.883345,1191,1158,1343,787,1594
79,68,10292,10360,5309,1061.8,1467,0.515838,1467,882,890,739,1331
80,68,3618,3686,3219,643.8,1374,0.889718,468,462,455,460,1374
81,68,7013,7081,6220,1244.0,2646,0.886924,940,1002,749,2646,883
82,68,3145,3213,2598,519.6,600,0.826073,347,558,600,589,504
83,68,16691,16759,15638,3127.6,6092,0.936912,1392,1233,1400,6092,5521
84,68,9781,9849,8662,1732.4,2846,0.885595,2111,1186,1784,2846,735
85,68,3845,3913,3386,677.2,765,0.880624,575,621,755,670,765
86,68,7681,7749,6602,1320.4,2364,0.859523,782,1259,1452,745,2364
87,68,11975,12043,11021,2204.2,3813,0.920334,2219,2195,1522,3813,1272
88,68,4504,4572,4014,802.8,1136,0.891208,639,1136,782,750,707
89,68,15593,15661,14914,2982.8,5948,0.956455,1289,5948,1186,3343,3148
90,68,11717,11785,11173,2234.6,2769,0.953572,2116,1878,1755,2655,2769
91,68,7964,8032,6916,1383.2,2035,0.868408,1061,1235,1691,894,2035
92,68,6209,6277,5342,1068.4,1650,0.860364,1650,1017,857,1018,800
93,68,3864,3932,3319,663.8,835,0.858954,563,570,733,618,835
94,68,5963,6031,4891,978.2,1240,0.820225,1048,804,988,1240,811
95,68,7880,7948,6451,1290.2,1936,0.818655,1374,656,1936,1015,1470
96,68,6613,6681,5103,1020.6,1470,0.771662,838,944,764,1470,1087
97,68,8924,8992,8014,1602.8,2086,0.898028,1808,1873,1171,1076,2086
98,68,6818,6886,6340,1268.0,1341,0.929891,1118,1323,1257,1341,1301
99,68,7384,7452,6865,1373.0,1880,0.929713,1051,1015,1058,1880,1861
100,68,3845,3913,3313,662.6,1026,0.861638,514,640,570,563,1026
101,68,67065,67133,66129,13225.8,13360,0.986043,13101,13167,13141,13360,13360
102,68,3920,3988,3310,662.0,710,0.844388,625,710,653,687,635
103,68,5407,5475,4506,901.2,1199,0.833364,1171,1199,703,775,658
104,68,10636,10704,9106,1821.2,2625,0.856149,1979,1787,1636,2625,1079
105,68,11385,11453,10621,2124.2,5812,0.932894,5812,912,1551,928,1418
106,68,7422,7490,6512,1302.4,2049,0.877392,2049,1261,1446,780,976
107,68,4392,4460,3812,762.4,968,0.867942,589,759,530,968,966
108,68,6729,6797,5917,1183.4,2029,0.879328,757,1281,707,1143,2029
109,68,6880,6948,6029,1205.8,2056,0.876308,1400,2056,895,992,686
110,68,6867,6935,6057,1211.4,1881,0.882045,1543,834,824,1881,975
111,68,10251,10319,9055,1811.0,4105,0.883328,1891,1117,1091,851,4105
112,68,11762,11830,11053,2210.6,2860,0.939721,2860,2561,1370,1416,2846
113,68,5991,6059,4838,967.6,2029,0.807545,726,757,619,2029,707
114,68,5947,6015,5524,1104.8,1198,0.928872,1092,1102,1062,1070,1198
115,68,6268,6336,5823,1164.6,1166,0.929004,1165,1166,1164,1164,1164
116,68,9330,9398,5533,1106.6,1638,0.593033,1117,955,901,1638,922
117,68,4967,5035,4190,838.0,995,0.843568,962,791,995,653,789
118,68,7321,7389,6855,1371.0,1413,0.936347,1381,1392,1335,1334,1413
119,68,7130,7198,5508,1101.6,1696,0.772511,1000,1696,593,578,1641
120,68,6682,6750,6053,1210.6,1455,0.905867,1326,1455,940,1058,1274
121,68,11793,11861,10652,2130.4,5730,0.903248,1278,1171,5730,1445,1028
122,68,3920,3988,3466,693.2,1075,0.884184,585,524,554,728,1075
123,68,8112,8180,7415,1483.0,1921,0.914078,1022,1921,1663,1506,1303
124,68,6646,6714,5365,1073.0,1431,0.807252,901,1322,818,893,1431
125,68,8099,8167,6644,1328.8,1703,0.820348,1251,1423,914,1353,1703
126,68,7900,7968,6164,1232.8,1493,0.780253,1181,1493,1088,1106,1296
127,68,11008,11076,7580,1516.0,3682,0.68859,1186,636,3682,1092,984
128,68,8603,8671,7696,1539.2,1663,0.894572,1642,1469,1663,1461,1461
129,68,9367,9435,8651,1730.2,3518,0.923561,669,1125,3518,2755,584
130,68,8219,8287,7599,1519.8,1663,0.924565,1364,1642,1469,1663,1461
131,68,8049,8117,6782,1356.4,1818,0.842589,1622,1818,1368,1017,957
132,68,6191,6259,5744,1148.8,1650,0.927798,1115,1327,1650,894,758
133,68,7649,7717,6842,1368.4,1801,0.894496,1801,1551,908,1654,928
134,68,8777,8845,5480,1096.0,1256,0.624359,1256,1090,964,1028,1142
135,68,6951,7019,5893,1178.6,1416,0.847792,1416,1048,1184,972,1273
136,68,5556,5624,4541,908.2,1061,0.817315,1061,1061,1061,695,663
137,68,5879,5947,5283,1056.6,1164,0.898622,1063,1025,1038,993,1164
138,68,8022,8090,7150,1430.0,4146,0.891299,749,4146,894,638,723
139,68,7681,7749,6814,1362.8,1842,0.887124,967,1323,1433,1842,1249
140,68,5219,5287,4474,894.8,1019,0.857252,1019,986,982,761,726
141,68,10785,10853,9166,1833.2,4066,0.849884,1827,4066,710,1405,1158
142,68,6370,6438,5873,1174.6,1647,0.921978,827,987,1647,1356,1056
143,68,6809,6877,5719,1143.8,1179,0.839918,1081,1127,1179,1166,1166
144,68,6729,6797,6023,1204.6,1753,0.895081,1071,1252,1753,1082,865
145,68,6874,6942,6103,1220.6,1654,0.887838,1654,1551,610,928,1360
146,68,12676,12744,11823,2364.6,7161,0.932707,818,987,1999,7161,858
147,68,7568,7636,7020,1404.0,3165,0.92759,783,3165,1714,679,679
148,68,9257,9325,7261,1452.2,2398,0.784379,919,1135,715,2398,2094
149,68,6234,6302,5443,1088.6,1325,0.873115,1065,1197,955,1325,901
150,68,11464,11532,9221,1844.2,4103,0.804344,1472,1470,1085,4103,1091
151,68,10045,10113,9334,1866.8,2354,0.929219,1651,1617,1367,2345,2354
152,68,6158,6226,5545,1109.0,1904,0.900455,1904,872,1423,643,703
153,68,3283,3351,2788,557.6,580,0.849223,555,555,549,549,580
154,68,6093,6161,5541,1108.2,1378,0.909404,979,1019,891,1378,1274
155,68,5407,5475,4616,923.2,1218,0.853708,740,760,744,1218,1154
156,68,5695,5763,4908,981.6,982,0.861809,982,982,982,982,980
157,68,17495,17563,16660,3332.0,6953,0.952272,1218,2074,6953,3340,3075
158,68,5530,5598,5039,1007.8,1314,0.911212,1193,1314,840,750,942
159,68,4607,4675,4087,817.4,883,0.887128,765,691,880,883,868
160,68,7774,7842,6971,1394.2,1834,0.896707,1502,1834,1090,830,1715
161,68,11549,11617,9907,1981.4,2837,0.857823,1896,1243,1294,2637,2837
162,68,8537,8605,7276,1455.2,2223,0.85229,2223,784,1424,1706,1139
163,68,4724,4792,4007,801.4,920,0.848222,755,830,795,920,707
164,68,4916,4984,4277,855.4,1085,0.870016,558,719,1085,1085,830
165,68,17754,17822,15936,3187.2,4604,0.897601,1923,4604,4402,3044,1963
166,68,3635,3703,2930,586.0,711,0.806052,590,697,493,711,439
167,68,5537,5605,5099,1019.8,1398,0.920896,450,1360,947,1398,944
168,68,9395,9463,8103,1620.6,3251,0.86248,1031,1539,3251,1081,1201
169,68,7443,7511,6859,1371.8,3149,0.921537,791,3149,663,1130,1126
170,68,9041,9109,8240,1648.0,2365,0.911404,1441,1629,1573,1232,2365
171,68,5066,5134,4323,864.6,1274,0.853336,910,1274,707,675,757
172,68,7517,7585,6339,1267.8,2054,0.843289,1055,1104,2054,1291,835
173,68,5023,5091,4622,924.4,951,0.920167,885,927,930,929,951
174,68,8546,8614,6290,1258.0,2404,0.736017,2140,623,580,2404,543
175,68,5787,5855,4979,995.8,1285,0.860377,1285,881,1046,821,946
176,68,11226,11294,9642,1928.4,2616,0.858899,2616,1409,1769,2239,1609
177,68,7839,7907,6813,1362.6,1671,0.869116,1296,1153,1405,1671,1288
178,68,6034,6102,5291,1058.2,1173,0.876864,1168,1119,830,1001,1173
179,68,5790,5858,4661,932.2,1544,0.805009,1544,1023,770,481,843
180,68,4679,4747,4211,842.2,1152,0.899979,478,576,863,1142,1152
181,68,7185,7253,5993,1198.6,1452,0.834099,1259,782,1065,1435,1452
182,68,11203,11271,10423,2084.6,2756,0.930376,1789,1794,1758,2326,2756
183,68,6146,6214,4356,871.2,1192,0.708754,1192,768,683,934,779
184,68,3718,3786,3201,640.2,665,0.860947,603,636,652,645,665
185,68,5817,5885,5040,1008.0,1683,0.866426,865,837,1683,877,778
186,68,12992,13060,10304,2060.8,2856,0.793103,2856,2086,1397,1863,2102
187,68,7316,7384,6717,1343.4,1569,0.918125,1233,1248,1231,1569,1436
188,68,9805,9873,8750,1750.0,4744,0.892402,815,1291,570,1330,4744
189,68,3703,3771,3117,623.4,841,0.84175,468,468,529,841,811
190,68,10913,10981,6243,1248.6,1571,0.57207,1051,1376,1301,944,1571
191,68,8696,8764,8186,1637.2,2650,0.941352,557,1693,1334,2650,1952
192,68,8653,8721,7882,1576.4,2291,0.910898,1189,2291,1662,1566,1174
193,68,7275,7343,6752,1350.4,1626,0.92811,1265,1066,1528,1626,1267
194,68,3289,3357,2773,554.6,608,0.843113,608,589,519,543,514
195,68,9503,9571,6694,1338.8,2114,0.704409,812,1206,1510,1052,2114
196,68,13068,13136,10938,2187.6,4043,0.837006,1291,4043,3941,756,907
197,68,5115,5183,4515,903.0,1248,0.882698,558,1248,700,778,1231
198,68,5784,5852,5153,1030.6,1985,0.890906,669,1105,1985,582,812
199,68,8257,8325,7682,1536.4,1819,0.930362,1289,1522,1523,1529,1819
200,68,6595,6663,6012,1202.4,1509,0.9116,1509,1243,1095,762,1403
201,68,9609,9677,8568,1713.6,4138,0.891664,1301,1193,4138,688,1248
202,68,8313,8381,6821,1364.2,1536,0.820522,1296,1201,1536,1259,1529
203,68,8685,8753,8123,1624.6,2413,0.935291,2167,2413,1133,1764,646
204,68,6698,6766,6102,1220.4,2928,0.911018,655,2928,762,850,907
205,68,6656,6724,6077,1215.4,1753,0.913011,862,848,865,1753,1749
206,68,5388,5456,3854,770.8,856,0.715293,856,791,715,684,808
207,68,5309,5377,4142,828.4,935,0.780185,747,591,934,935,935
208,68,12648,12716,11876,2375.2,4939,0.938963,4939,922,1139,1927,2949
209,68,7076,7144,6444,1288.8,2745,0.910684,779,1707,2745,586,627
210,68,10198,10266,7962,1592.4,2313,0.780741,2252,1686,2313,893,818
211,68,6631,6699,6012,1202.4,1321,0.906651,1113,1108,1291,1179,1321
212,68,9407,9475,7986,1597.2,1769,0.848942,1758,1769,1757,955,1747
213,68,4055,4123,3460,692.0,1117,0.853268,508,487,590,1117,758
214,68,8865,8933,8131,1626.2,2785,0.917202,1120,1931,1370,2785,925
215,68,6497,6565,6048,1209.6,1405,0.930891,1366,935,1405,1324,1018
216,68,7990,8058,7328,1465.6,2501,0.917146,1055,2054,883,2501,835
217,68,9442,9510,8487,1697.4,2576,0.898856,1686,1827,1447,2576,951
218,68,10511,10579,8658,1731.6,2314,0.823708,1506,1274,1397,2314,2167
219,68,4414,4482,3874,774.8,1096,0.877662,433,561,906,1096,878
220,68,4539,4607,4017,803.4,1106,0.884997,853,852,1106,423,783
221,68,4699,4767,4032,806.4,897,0.858055,772,897,840,677,846
222,68,5293,5361,4473,894.6,1344,0.845078,1344,600,1096,775,658
223,68,6119,6187,5048,1009.6,1683,0.824971,1683,877,861,837,790
224,68,5809,5877,5313,1062.6,1201,0.914615,1198,1201,840,1066,1008
225,68,7745,7813,5756,1151.2,1502,0.743189,1502,1361,847,955,1091
226,68,7321,7389,6462,1292.4,2047,0.882666,1060,2047,672,718,1965
227,68,3045,3113,2583,516.6,565,0.848276,523,498,523,474,565
228,68,8461,8529,7880,1576.0,1645,0.931332,1645,1604,1607,1551,1473
229,68,13680,13748,11992,2398.4,4164,0.876608,3124,1102,1751,4164,1851
230,68,5814,5882,4919,983.8,1430,0.846061,1062,1430,1107,748,572
231,68,9680,9748,7611,1522.2,3126,0.78626,2076,3126,638,854,917
232,68,9516,9584,8712,1742.4,3138,0.915511,1172,1783,3138,1650,969
233,68,7623,7691,7090,1418.0,2273,0.93008,2273,1117,1349,686,1665
234,68,8948,9016,8293,1658.6,1950,0.926799,1729,1679,1950,1463,1472
235,68,11713,11781,10878,2175.6,3106,0.928712,2057,2334,3106,1267,2114
236,68,8275,8343,7253,1450.6,1963,0.876495,1266,1262,1380,1963,1382
237,68,7169,7237,6420,1284.0,2085,0.895522,1132,1392,835,2085,976
238,68,5240,5308,4728,945.6,1096,0.90229,934,1000,1096,1030,668
239,68,5247,5315,4599,919.8,1115,0.876501,873,759,925,1115,927
240,68,6581,6649,6029,1205.8,2056,0.916122,686,992,895,2056,1400
241,68,7074,7142,6331,1266.2,1706,0.894967,1706,680,1665,769,1511
242,68,4951,5019,4298,859.6,1042,0.868107,805,1042,1019,653,779
243,68,3668,3736,3141,628.2,898,0.856325,898,371,549,534,789
244,68,7685,7753,6752,1350.4,2112,0.878595,2112,1145,1145,1153,1197
245,68,3739,3807,3177,635.4,772,0.849692,772,705,575,523,602
246,68,5205,5273,4099,819.8,876,0.787512,788,840,836,759,876
247,68,6102,6170,5315,1063.0,1209,0.871026,1209,1096,1002,909,1099
248,68,7142,7210,6520,1304.0,2217,0.91291,987,818,2217,893,1605
249,68,7352,7420,6197,1239.4,2054,0.8429,1158,2054,1343,680,962
250,68,6128,6196,5542,1108.4,1376,0.904373,604,1057,1362,1376,1143
251,68,6928,6996,6278,1255.6,1822,0.906178,1155,1822,779,893,1629
252,68,8983,9051,8298,1659.6,3484,0.923745,3484,774,2037,613,1390
253,68,7537,7605,6822,1364.4,2290,0.905135,1197,1065,914,1356,2290
254,68,9956,10024,8953,1790.6,2576,0.899257,2398,1158,2094,2576,727
255,68,4734,4802,4161,832.2,1281,0.878961,446,1087,624,723,1281
256,68,9369,9437,8524,1704.8,2719,0.909809,2436,2719,864,1740,765
257,68,7120,7188,6269,1253.8,2025,0.880478,1183,871,1332,858,2025
258,68,16644,16712,14639,2927.8,7679,0.879536,7679,873,1272,2044,2771
259,68,6435,6503,5863,1172.6,1755,0.911111,849,1090,670,1499,1755
260,68,8326,8394,7617,1523.4,2639,0.914845,1416,1853,898,811,2639
261,68,6752,6820,6187,1237.4,1254,0.916321,1231,1228,1233,1254,1241
262,68,6863,6931,6274,1254.8,1503,0.914177,1396,1503,1248,978,1149
263,68,6369,6437,4268,853.6,1017,0.670121,819,635,999,798,1017
264,68,9280,9348,7628,1525.6,1806,0.821983,751,1594,1806,1806,1671
265,68,8579,8647,7604,1520.8,2888,0.88635,2888,1480,970,921,1345
266,68,6140,6208,5520,1104.0,1586,0.899023,761,922,1452,799,1586
267,68,12354,12422,11171,2234.2,4560,0.904242,957,4144,4560,755,755
268,68,10071,10139,7612,1522.4,2949,0.755834,1139,675,922,2949,1927
269,68,6084,6152,5254,1050.8,1180,0.863577,1144,998,976,1180,956
270,68,12153,12221,9956,1991.2,3613,0.819222,3613,1493,2650,1181,1019
271,68,8231,8299,7548,1509.6,2602,0.917021,847,2602,1361,1362,1376
272,68,4605,4673,4071,814.2,1658,0.884039,568,1658,582,540,723
273,68,13473,13541,10779,2155.8,4405,0.800045,2155,4405,1578,1526,1115
274,68,2437,2505,2001,400.2,504,0.821092,303,347,466,504,381
275,68,4260,4328,3790,758.0,1122,0.889671,657,1122,701,686,624
276,68,3891,3959,3364,672.8,808,0.864559,599,808,470,689,798
277,68,5345,5413,4281,856.2,1028,0.800935,796,1028,853,649,955
278,68,12013,12081,10504,2100.8,3488,0.874386,1936,1085,3488,2384,1611
279,68,6592,6660,6128,1225.6,3651,0.929612,3651,474,481,629,893
280,68,6210,6278,5406,1081.2,1704,0.870531,624,952,1704,1057,1069
281,68,9623,9691,8580,1716.0,2570,0.891614,1399,1277,2435,2570,899
282,68,5701,5769,4953,990.6,1069,0.868795,994,1059,992,1069,839
283,68,13495,13563,10898,2179.6,3934,0.807558,1265,1393,1427,2879,3934
284,68,16526,16594,14219,2843.8,7023,0.860402,7023,3906,1509,758,1023
285,68,9715,9783,7949,1589.8,2291,0.818219,2291,1189,1566,1662,1241
286,68,11227,11295,10560,2112.0,4453,0.94059,826,1443,4453,1192,2646
287,68,12664,12732,10810,2162.0,2746,0.853601,1912,2003,2064,2085,2746
288,68,10096,10164,8029,1605.8,2914,0.795265,838,2747,2914,850,680
289,68,6394,6462,5582,1116.4,1171,0.873006,1163,1076,1097,1171,1075
290,68,9247,9315,7988,1597.6,2682,0.863848,1103,1572,1578,1053,2682
291,68,7598,7666,6870,1374.0,2788,0.904185,777,790,1571,944,2788
292,68,4412,4480,3932,786.4,1151,0.891206,1151,669,371,858,883
293,68,12003,12071,10412,2082.4,4353,0.86745,2042,2139,4353,678,1200
294,68,5689,5757,4972,994.4,1385,0.873967,961,1385,733,725,1168
295,68,7896,7964,6803,1360.6,1748,0.861575,1264,1499,1748,1698,594
296,68,8592,8660,7007,1401.4,2356,0.815526,687,599,2356,1192,2173
297,68,5841,5909,5306,1061.2,1175,0.908406,1046,1070,1025,990,1175
298,68,3954,4022,3337,667.4,843,0.843955,624,621,627,843,622
299,68,15433,15501,12883,2576.6,5703,0.83477,999,3254,1891,1036,5703
