row_id,system_tokens,user_tokens,total_tokens,sample_total_tokens,sample_avg_tokens,sample_max_tokens,sample_token_share_user,Sample1_tokens,Sample2_tokens,Sample3_tokens,Sample4_tokens,Sample5_tokens
300,68,5271,5339,4547,909.4,1371,0.862645,997,662,724,793,1371
301,68,4931,4999,4285,857.0,1518,0.868992,561,433,1518,643,1130
302,68,6509,6577,5923,1184.6,2050,0.909971,669,1069,1592,2050,543
303,68,7291,7359,6648,1329.6,2139,0.911809,957,755,755,2042,2139
304,68,13323,13391,12231,2446.2,4146,0.918036,3976,4146,1704,1142,1263
305,68,9183,9251,7029,1405.8,2237,0.765436,2237,1715,1170,578,1329
306,68,6159,6227,5645,1129.0,2893,0.916545,746,658,637,2893,711
307,68,6579,6647,5252,1050.4,1773,0.798298,1773,784,1149,731,815
308,68,9579,9647,8448,1689.6,2352,0.881929,2352,1291,1634,1602,1569
309,68,11947,12015,8821,1764.2,3236,0.738344,996,3236,1881,1097,1611
310,68,8811,8879,7119,1423.8,1878,0.807967,1821,1531,850,1039,1878
311,68,6021,6089,5204,1040.8,1306,0.864308,951,1306,942,798,1207
312,68,5855,5923,4733,946.6,1559,0.808369,1055,580,1559,771,768
313,68,6863,6931,6256,1251.2,1978,0.911555,1799,558,1978,924,997
314,68,21260,21328,16864,3372.8,4548,0.793227,4548,4350,2056,1431,4479
315,68,4624,4692,3937,787.4,1005,0.851427,684,842,773,1005,633
316,68,12045,12113,11467,2293.4,4055,0.952013,999,1818,661,4055,3934
317,68,11788,11856,10968,2193.6,3488,0.930438,972,2751,2743,3488,1014
318,68,9986,10054,8580,1716.0,2570,0.859203,1399,2570,2435,899,1277
319,68,6042,6110,5165,1033.0,1683,0.854849,877,1683,790,1027,788
320,68,6857,6925,5594,1118.8,2171,0.815809,844,820,790,2171,969
321,68,8553,8621,7397,1479.4,2080,0.864843,1703,2080,952,1350,1312
322,68,6659,6727,6147,1229.4,1628,0.923112,1628,1272,1184,1037,1026
323,68,9644,9712,9052,1810.4,2966,0.938615,1254,1767,2966,1546,1519
324,68,6556,6624,6064,1212.8,1253,0.924954,1207,1190,1207,1207,1253
325,68,2960,3028,2554,510.8,636,0.862838,473,470,502,473,636
326,68,6757,6825,6096,1219.2,2047,0.902176,901,955,2047,1390,803
327,68,5329,5397,4693,938.6,998,0.880653,998,911,946,929,909
328,68,7075,7143,6115,1223.0,1418,0.864311,1084,1316,1234,1418,1063
329,68,5107,5175,4518,903.6,1486,0.884668,617,599,1486,1236,580
330,68,4832,4900,3651,730.2,900,0.755588,843,622,900,662,624
331,68,7895,7963,6934,1386.8,1969,0.878277,1129,747,1138,1969,1951
332,68,6294,6362,5329,1065.8,1704,0.846679,850,655,1704,1431,689
333,68,13662,13730,9562,1912.4,4114,0.699898,4114,2861,659,1280,648
334,68,9689,9757,7463,1492.6,2719,0.770255,2573,628,2719,957,586
335,68,8011,8079,6917,1383.4,1697,0.863438,1218,1325,1697,1301,1376
336,68,7219,7287,5636,1127.2,1638,0.780718,946,976,855,1638,1221
337,68,4999,5067,4602,920.4,930,0.920584,885,927,930,930,930
338,68,5800,5868,4960,992.0,1130,0.855172,1061,852,1130,863,1054
339,68,6215,6283,5474,1094.8,1709,0.880772,1253,1709,832,672,1008
340,68,2626,2694,2134,426.8,455,0.812643,428,413,455,449,389
341,68,5555,5623,5054,1010.8,2025,0.909811,871,2025,758,858,542
342,68,4372,4440,3838,767.6,1154,0.877859,601,1154,670,692,721
343,68,11844,11912,10227,2045.4,2850,0.863475,2695,906,1756,2020,2850
344,68,7714,7782,6701,1340.2,2585,0.86868,763,1723,753,877,2585
345,68,9354,9422,7997,1599.4,2162,0.854928,1071,1055,2130,2162,1579
346,68,6162,6230,5595,1119.0,1884,0.907984,654,1884,1211,810,1036
347,68,4823,4891,4205,841.0,1044,0.871864,1044,775,773,774,839
348,68,5101,5169,4545,909.0,1169,0.891002,1169,838,833,852,853
349,68,11734,11802,10009,2001.8,5508,0.852991,5508,1121,1069,1152,1159
350,68,8995,9063,8441,1688.2,2087,0.93841,1940,2040,1739,635,2087
351,68,5079,5147,4501,900.2,1514,0.886198,803,614,756,814,1514
352,68,6453,6521,5933,1186.6,1930,0.919417,689,721,1930,1835,758
353,68,4083,4151,3508,701.6,1517,0.859172,1517,416,456,643,476
354,68,5808,5876,4048,809.6,1176,0.69697,1176,643,1000,637,592
355,68,2738,2806,2286,457.2,461,0.834916,457,457,457,454,461
356,68,2650,2718,2178,435.6,638,0.821887,319,321,312,588,638
357,68,7323,7391,6790,1358.0,4114,0.927216,657,712,659,648,4114
358,68,11529,11597,9927,1985.4,2480,0.861046,2480,1915,1968,2013,1551
359,68,5217,5285,4284,856.8,1172,0.821162,757,668,1172,680,1007
360,68,12951,13019,11107,2221.4,2925,0.857617,1928,1530,2239,2925,2485
361,68,4887,4955,4201,840.2,1371,0.859628,801,1371,680,793,556
362,68,6798,6866,5599,1119.8,1951,0.823625,712,1387,1951,671,878
363,68,7226,7294,6792,1358.4,1798,0.939939,1163,1519,1798,1551,761
364,68,6732,6800,6210,1242.0,3226,0.92246,786,786,3226,826,586
365,68,11274,11342,7981,1596.2,2237,0.707912,837,2237,1715,1257,1935
366,68,9177,9245,6190,1238.0,1884,0.674512,1827,669,1211,599,1884
367,68,4103,4171,3659,731.8,1578,0.891786,456,416,566,643,1578
368,68,6385,6453,5605,1121.0,1758,0.877839,850,948,643,1758,1406
369,68,4064,4132,3429,685.8,1151,0.84375,614,557,1151,506,601
370,68,6390,6458,5613,1122.6,1509,0.878404,572,910,1274,1348,1509
371,68,6365,6433,5780,1156.0,1830,0.908091,1381,509,655,1830,1405
372,68,7855,7923,7141,1428.2,2651,0.909102,1185,1056,2651,1164,1085
373,68,6671,6739,5710,1142.0,1366,0.855944,1287,1244,1069,1366,744
374,68,7349,7417,5984,1196.8,1496,0.81426,1496,838,845,1328,1477
375,68,18120,18188,16788,3357.6,5974,0.92649,5974,2944,3285,3385,1200
376,68,4012,4080,3536,707.2,1062,0.881356,610,627,627,610,1062
377,68,5255,5323,4772,954.4,1778,0.908088,481,618,682,1213,1778
378,68,8433,8501,7576,1515.2,2694,0.898375,729,1778,618,1757,2694
379,68,4496,4564,3767,753.4,1023,0.837856,702,1023,732,655,655
380,68,5789,5857,5239,1047.8,1196,0.904992,1060,1062,1196,987,934
381,68,9522,9590,8387,1677.4,2616,0.880802,2616,1469,1338,1260,1704
382,68,5371,5439,4772,954.4,1180,0.888475,1180,835,976,956,825
383,68,5836,5904,5304,1060.8,1097,0.908842,1059,1033,1060,1097,1055
384,68,7887,7955,6849,1369.8,2342,0.868391,774,958,1173,1602,2342
385,68,20048,20116,16276,3255.2,4560,0.811852,4152,1715,1705,4144,4560
386,68,15220,15288,10975,2195.0,3488,0.721091,2284,1303,754,3146,3488
387,68,4734,4802,4240,848.0,1176,0.895649,513,928,667,1176,956
388,68,15030,15098,11851,2370.2,5204,0.78849,698,5204,1243,3488,1218
389,68,15923,15991,14153,2830.6,3518,0.88884,2930,3145,3518,1805,2755
390,68,15417,15485,14414,2882.8,5974,0.934942,1082,849,5974,3224,3285
391,68,8421,8489,5982,1196.4,1528,0.710367,1285,919,1042,1208,1528
392,68,6006,6074,5420,1084.0,1368,0.902431,1017,1144,1028,1368,863
393,68,5835,5903,5152,1030.4,1435,0.882948,715,653,1221,1128,1435
394,68,3527,3595,2999,599.8,722,0.850298,435,475,667,722,700
395,68,10992,11060,10063,2012.6,3209,0.915484,1171,1278,1681,3209,2724
396,68,5388,5456,4764,952.8,1188,0.884187,889,873,873,941,1188
397,68,6703,6771,6045,1209.0,2029,0.901835,1965,672,718,661,2029
398,68,5430,5498,4823,964.6,1129,0.888214,855,946,976,1129,917
399,68,7796,7864,6973,1394.6,3062,0.894433,3062,717,1326,940,928
400,68,7548,7616,6787,1357.4,2475,0.899179,538,1218,1520,2475,1036
401,68,6440,6508,5919,1183.8,1216,0.919099,1216,1198,1164,1168,1173
402,68,2809,2877,2334,466.8,471,0.830901,469,471,454,469,471
403,68,8717,8785,7830,1566.0,1903,0.898245,1198,1903,1344,1547,1838
404,68,7256,7324,6601,1320.2,1706,0.90973,921,1511,1706,1665,798
405,68,10226,10294,9459,1891.8,2430,0.924995,2259,1409,2430,2404,957
406,68,7294,7362,6237,1247.4,1819,0.855086,1274,1173,986,985,1819
407,68,20933,21001,18993,3798.6,7296,0.907323,2239,7296,4923,1610,2925
408,68,66269,66337,65838,13167.6,13491,0.993496,12991,13114,13101,13141,13491
409,68,3184,3252,2709,541.8,605,0.850817,558,605,522,491,533
410,68,7303,7371,6703,1340.6,1471,0.917842,1466,1471,1028,1435,1303
411,68,8423,8491,7328,1465.6,1699,0.869999,1699,1645,1367,1366,1251
412,68,9346,9414,8207,1641.4,2170,0.87813,1883,816,1845,1493,2170
413,68,8191,8259,7442,1488.4,2949,0.908558,922,784,1927,2949,860
414,68,7060,7128,6191,1238.2,1262,0.876912,1227,1225,1240,1262,1237
415,68,6369,6437,5485,1097.0,1960,0.861203,1960,734,1014,708,1069
416,68,5554,5622,4793,958.6,1393,0.862982,475,1099,1393,962,864
417,68,11359,11427,10844,2168.8,6396,0.954662,598,981,1817,6396,1052
418,68,11763,11831,10768,2153.6,3146,0.915413,1329,2583,2717,993,3146
419,68,8048,8116,6805,1361.0,2104,0.845552,1201,1081,1539,2104,880
420,68,3984,4052,3434,686.8,706,0.861948,665,661,706,699,703
421,68,5346,5414,4290,858.0,1264,0.802469,819,1264,474,691,1042
422,68,5470,5538,4947,989.4,1314,0.904388,739,898,955,1314,1041
423,68,9904,9972,7991,1598.2,2618,0.806846,1390,1536,1471,976,2618
424,68,13791,13859,12649,2529.8,7870,0.917192,664,740,1935,1440,7870
425,68,4063,4131,2946,589.2,736,0.72508,631,477,736,581,521
426,68,3988,4056,3419,683.8,746,0.857322,677,746,662,672,662
427,68,5046,5114,4261,852.2,1106,0.844431,1106,853,852,667,783
428,68,4894,4962,4371,874.2,1629,0.893134,683,683,688,688,1629
429,68,5904,5972,5189,1037.8,1209,0.878896,1002,1209,874,1005,1099
430,68,3776,3844,3302,660.4,1035,0.87447,546,532,435,754,1035
431,68,5999,6067,5560,1112.0,1738,0.926821,1406,1433,1738,550,433
432,68,6092,6160,5593,1118.6,1351,0.918089,1351,893,922,1191,1236
433,68,6374,6442,5737,1147.4,1368,0.900063,1017,1144,1028,1368,1180
434,68,4233,4301,3391,678.2,1173,0.801087,1173,476,416,683,643
435,68,13482,13550,12866,2573.2,5220,0.954309,2506,5220,1816,2057,1267
436,68,9804,9872,4770,954.0,1431,0.486536,1431,1360,610,606,763
437,68,7616,7684,6683,1336.6,2359,0.877495,1092,2359,921,1050,1261
438,68,7500,7568,6226,1245.2,2986,0.830133,929,1133,2986,572,606
439,68,3483,3551,3043,608.6,733,0.873672,495,554,604,657,733
440,68,9088,9156,8045,1609.0,1714,0.885233,1695,1681,1614,1714,1341
441,68,5918,5986,4727,945.4,1379,0.79875,1162,791,789,1379,606
442,68,10209,10277,9303,1860.6,2966,0.911255,1767,2966,1519,1505,1546
443,68,6370,6438,5436,1087.2,1304,0.853375,858,1156,1304,1082,1036
444,68,4802,4870,3019,603.8,736,0.628696,631,477,736,594,581
445,68,7691,7759,6709,1341.8,1960,0.872318,1677,1960,1059,1041,972
446,68,4885,4953,4149,829.8,1241,0.849335,849,849,709,1241,501
447,68,5942,6010,5027,1005.4,1530,0.846011,783,1250,797,667,1530
448,68,5293,5361,4677,935.4,1166,0.88362,659,1158,558,1136,1166
449,68,5574,5642,4917,983.4,1240,0.882131,1240,1014,811,1048,804
450,68,5897,5965,5344,1068.8,1518,0.906224,952,931,905,1518,1038
451,68,4986,5054,4258,851.6,1169,0.853991,803,879,879,528,1169
452,68,3906,3974,3326,665.2,939,0.85151,586,604,939,557,640
453,68,8526,8594,7917,1583.4,2000,0.928571,1053,1848,2000,1678,1338
454,68,5840,5908,5211,1042.2,1209,0.892295,1096,1209,1099,909,898
455,68,10380,10448,8580,1716.0,2570,0.82659,2570,899,2435,1399,1277
456,68,11382,11450,10562,2112.4,3460,0.927956,800,3381,3460,713,2208
457,68,10443,10511,8890,1778.0,3145,0.851288,1586,1411,1440,1308,3145
458,68,3826,3894,3342,668.4,764,0.873497,613,633,575,757,764
459,68,9892,9960,8945,1789.0,2619,0.904266,2495,2619,2288,878,665
460,68,8140,8208,6895,1379.0,1616,0.847052,1616,1172,1451,1329,1327
461,68,7960,8028,7066,1413.2,1750,0.887688,1750,1719,1319,1144,1134
462,68,9112,9180,8215,1643.0,2291,0.901558,1189,1507,1662,2291,1566
463,68,6593,6661,5975,1195.0,1638,0.906264,1099,1116,1221,901,1638
464,68,3161,3229,2682,536.4,554,0.848466,514,523,542,549,554
465,68,10017,10085,9166,1833.2,2883,0.915044,2618,1115,2883,1708,842
466,68,6414,6482,5688,1137.6,3044,0.88681,669,650,3044,607,718
467,68,10477,10545,7035,1407.0,2148,0.671471,1429,1251,957,1250,2148
468,68,7521,7589,6619,1323.8,2367,0.880069,1100,1092,2367,1423,637
469,68,8614,8682,7166,1433.2,1996,0.831902,795,1923,1996,1100,1352
470,68,4137,4205,3694,738.8,1148,0.892918,803,435,850,458,1148
471,68,5695,5763,4718,943.6,1453,0.828446,822,1453,764,922,757
472,68,4721,4789,4171,834.2,1060,0.883499,1060,1051,1018,499,543
473,68,11250,11318,9475,1895.0,2441,0.842222,2064,2168,1542,2441,1260
474,68,4323,4391,3855,771.0,1287,0.891742,555,577,614,1287,822
475,68,3880,3948,3344,668.8,746,0.861856,672,662,662,746,602
476,68,9363,9431,8275,1655.0,2351,0.883798,1739,2351,1788,1685,712
477,68,6410,6478,5562,1112.4,1455,0.867707,729,1364,1455,1430,584
478,68,4658,4726,4034,806.8,1638,0.866037,686,585,633,492,1638
479,68,7712,7780,6864,1372.8,2024,0.890041,1050,1698,1127,2024,965
480,68,15546,15614,14966,2993.2,6953,0.962691,1646,3075,6953,1218,2074
481,68,12613,12681,11029,2205.8,2733,0.874415,1625,2644,2733,2534,1493
482,68,5330,5398,4534,906.8,1697,0.850657,640,939,1697,604,654
483,68,6453,6521,5780,1156.0,1960,0.895707,870,847,1066,1960,1037
484,68,4906,4974,4196,839.2,1023,0.855279,942,711,825,695,1023
485,68,10807,10875,10134,2026.8,3285,0.937726,3208,3285,1300,1082,1259
486,68,7400,7468,6126,1225.2,1929,0.827838,1005,658,1396,1138,1929
487,68,6642,6710,5766,1153.2,1686,0.868112,818,1686,893,787,1582
488,68,9313,9381,8809,1761.8,3316,0.945882,665,2143,1686,999,3316
489,68,7735,7803,7097,1419.4,2168,0.917518,2168,1036,1857,1261,775
490,68,16256,16324,14401,2880.2,3985,0.885888,2473,2638,3401,3985,1904
491,68,8584,8652,6974,1394.8,2258,0.812442,1777,2258,1252,933,754
492,68,3561,3629,2847,569.4,663,0.799495,548,549,626,663,461
493,68,9832,9900,9079,1815.8,5175,0.923413,726,1199,1257,5175,722
494,68,19893,19961,19162,3832.4,4025,0.963253,3670,4025,3900,3637,3930
495,68,5120,5188,4239,847.8,1030,0.82793,1026,1030,727,729,727
496,68,8071,8139,6767,1353.4,1714,0.838434,1093,665,1681,1614,1714
497,68,5112,5180,4428,885.6,1390,0.866197,671,685,1064,618,1390
498,68,18977,19045,15708,3141.6,6380,0.827739,3243,2825,1717,6380,1543
499,68,13896,13964,13269,2653.8,5220,0.954879,2506,5220,1816,2057,1670
500,68,5939,6007,5374,1074.8,2119,0.904866,693,600,946,2119,1016
501,68,6840,6908,5914,1182.8,1243,0.86462,1243,1182,1143,1206,1140
502,68,5514,5582,4851,970.2,1029,0.879761,1029,961,959,955,947
503,68,11139,11207,10013,2002.6,3689,0.898914,3689,2321,1034,1863,1106
504,68,3111,3179,2618,523.6,564,0.84153,564,513,516,513,512
505,68,5260,5328,4599,919.8,1115,0.874335,873,925,759,1115,927
506,68,14794,14862,13163,2632.6,3298,0.889753,3298,1749,2446,3287,2383
507,68,6137,6205,5177,1035.4,1558,0.843572,917,854,767,1558,1081
508,68,6917,6985,5955,1191.0,1645,0.860922,902,1039,1336,1033,1645
509,68,6100,6168,5648,1129.6,1410,0.925902,1410,1333,774,816,1315
510,68,11724,11792,10902,2180.4,3041,0.929887,2410,1563,3041,2061,1827
511,68,9439,9507,8939,1787.8,4144,0.947028,520,817,1928,1530,4144
512,68,12836,12904,8818,1763.6,3580,0.686974,2639,898,811,3580,890
513,68,9080,9148,8260,1652.0,2410,0.909692,1563,1389,1379,1519,2410
514,68,11099,11167,10085,2017.0,3148,0.90864,1630,1082,3148,2853,1372
515,68,7293,7361,6717,1343.4,1569,0.92102,1233,1248,1231,1436,1569
516,68,9382,9450,7997,1599.4,3488,0.852377,1609,3488,797,791,1312
517,68,7799,7867,6592,1318.4,2590,0.845237,1368,923,1032,2590,679
518,68,5081,5149,4509,901.8,1034,0.887424,669,919,1034,866,1021
519,68,5514,5582,4873,974.6,1293,0.88375,695,734,1090,1293,1061
520,68,7036,7104,5104,1020.8,1503,0.725412,1431,665,850,655,1503
521,68,8147,8215,7256,1451.2,2132,0.890635,805,1977,910,2132,1432
522,68,7076,7144,6399,1279.8,1553,0.904324,1347,1317,1299,1553,883
523,68,14872,14940,12033,2406.6,3585,0.809104,2622,2596,3585,2560,670
524,68,4022,4090,3434,686.8,706,0.853804,699,706,665,703,661
525,68,19662,19730,16660,3332.0,6953,0.84732,2074,1218,6953,3340,3075
526,68,8784,8852,7057,1411.4,2025,0.803393,1757,1778,618,2025,879
527,68,7315,7383,5290,1058.0,1153,0.723172,1153,1150,1130,1141,716
528,68,10958,11026,9245,1849.0,3689,0.843676,3689,2791,981,995,789
529,68,3857,3925,3324,664.8,686,0.86181,685,686,645,638,670
530,68,6808,6876,4334,866.8,1594,0.636604,846,696,1594,751,447
531,68,4234,4302,3536,707.2,1232,0.835144,610,620,540,534,1232
532,68,11866,11934,10395,2079.0,4680,0.876032,1428,4680,1865,1323,1099
533,68,4946,5014,4477,895.4,1055,0.905176,695,1031,1055,854,842
534,68,23171,23239,18477,3695.4,4604,0.797419,4604,4402,3044,1923,4504
535,68,7864,7932,7207,1441.4,2178,0.916455,919,1295,1365,2178,1450
536,68,3930,3998,3366,673.2,884,0.856489,884,878,667,468,469
537,68,9393,9461,8724,1744.8,2140,0.928777,1574,1732,2140,1519,1759
538,68,6558,6626,5930,1186.0,2103,0.904239,1125,2103,917,655,1130
539,68,6507,6575,5590,1118.0,1909,0.859075,804,863,1130,884,1909
540,68,6820,6888,6163,1232.6,2074,0.903666,2074,1132,721,755,1481
541,68,10489,10557,7204,1440.8,1721,0.686815,1091,1348,1327,1721,1717
542,68,5658,5726,5042,1008.4,1766,0.891128,897,914,702,1766,763
543,68,67690,67758,66453,13290.6,13491,0.981726,13360,13360,13141,13491,13101
544,68,4548,4616,4111,822.2,1198,0.903914,669,1198,1068,697,479
545,68,8489,8557,7713,1542.6,2284,0.908588,2284,1099,1638,1259,1433
546,68,7192,7260,5889,1177.8,1592,0.818826,1397,933,1112,1592,855
547,68,9088,9156,8293,1658.6,1950,0.912522,1729,1679,1950,1472,1463
548,68,9644,9712,8543,1708.6,3475,0.885836,1092,1133,883,1960,3475
549,68,6855,6923,6029,1205.8,2056,0.879504,1400,2056,895,992,686
550,68,8506,8574,7865,1573.0,3488,0.924641,698,3488,1128,1308,1243
551,68,14925,14993,12842,2568.4,3755,0.860436,1846,2065,3138,2038,3755
552,68,8503,8571,7343,1468.6,1681,0.863578,1426,1681,1387,1436,1413
553,68,7834,7902,7260,1452.0,2846,0.92673,717,614,2079,1004,2846
554,68,9858,9926,9296,1859.2,3948,0.94299,3948,1891,1302,779,1376
555,68,5060,5128,4386,877.2,1044,0.866798,1044,774,773,956,839
556,68,9246,9314,8679,1735.8,2370,0.938676,1008,2277,1017,2007,2370
557,68,17358,17426,16488,3297.6,5110,0.949879,5110,2579,1370,4868,2561
558,68,8649,8717,5848,1169.6,1332,0.676148,957,996,1291,1332,1272
559,68,8826,8894,8193,1638.6,4105,0.92828,1091,919,1051,1027,4105
560,68,5613,5681,4675,935.0,1152,0.832888,963,791,1022,1152,747
561,68,11164,11232,10304,2060.8,2856,0.922967,1397,2086,2102,1863,2856
562,68,7159,7227,5830,1166.0,2221,0.81436,2221,810,827,1312,660
563,68,3865,3933,3273,654.6,903,0.846831,585,570,638,577,903
564,68,6369,6437,4989,997.8,1389,0.783325,1389,1052,696,690,1162
565,68,12333,12401,11250,2250.0,4293,0.912187,1845,1601,1717,1794,4293
566,68,5744,5812,4604,920.8,1083,0.801532,850,805,1083,1023,843
567,68,4280,4348,3657,731.4,1072,0.854439,1072,795,600,589,601
568,68,7643,7711,6895,1379.0,2103,0.902133,2103,881,1616,888,1407
569,68,7365,7433,6330,1266.0,1623,0.85947,1028,949,1492,1623,1238
570,68,7291,7359,6754,1350.8,1547,0.926348,1383,1547,966,1342,1516
571,68,13653,13721,12429,2485.8,4416,0.910349,4416,1001,566,4315,2131
572,68,9077,9145,7939,1587.8,3165,0.874628,3165,679,679,1714,1702
573,68,8392,8460,7154,1430.8,1884,0.852479,1300,1202,1884,1241,1527
574,68,7464,7532,6911,1382.2,2416,0.925911,2416,729,1830,768,1168
575,68,7376,7444,6516,1303.2,2513,0.883406,1111,1112,1103,2513,677
576,68,7795,7863,6362,1272.4,2194,0.816164,1365,855,2194,1065,883
577,68,14951,15019,12558,2511.6,5350,0.839944,1334,2650,1693,1531,5350
578,68,7792,7860,7195,1439.0,1919,0.923383,1399,1078,1919,1701,1098
579,68,5471,5539,4792,958.4,1443,0.875891,613,602,838,1296,1443
580,68,6167,6235,5391,1078.2,1654,0.874169,1518,625,499,1095,1654
581,68,9695,9763,8515,1703.0,2288,0.878288,2288,1663,1642,1461,1461
582,68,6356,6424,5775,1155.0,1314,0.90859,1193,1314,917,1129,1222
583,68,7416,7484,6644,1328.8,1703,0.895901,1251,1423,914,1353,1703
584,68,6243,6311,5705,1141.0,2173,0.913823,2173,970,765,760,1037
585,68,6980,7048,6147,1229.4,1846,0.880659,792,1846,1281,1143,1085
586,68,3965,4033,3096,619.2,758,0.780832,691,556,401,758,690
587,68,9114,9182,6516,1303.2,2338,0.714944,657,934,1547,2338,1040
588,68,12558,12626,11036,2207.2,4591,0.878802,4262,655,4591,850,678
589,68,5310,5378,4693,938.6,998,0.883804,929,998,946,911,909
590,68,8428,8496,7392,1478.4,1929,0.877076,1396,1138,1924,1929,1005
591,68,4395,4463,3780,756.0,837,0.860068,721,778,837,741,703
592,68,9362,9430,8501,1700.2,2932,0.908032,2932,1252,2258,844,1215
593,68,3271,3339,2771,554.2,569,0.847142,548,552,541,569,561
594,68,7314,7382,5893,1178.6,2025,0.805715,1332,807,858,871,2025
595,68,6043,6111,5315,1063.0,1209,0.87953,1209,1096,1002,909,1099
596,68,5856,5924,5297,1059.4,1688,0.904542,1355,1688,843,713,698
597,68,3866,3934,3317,663.4,697,0.857993,627,633,669,697,691
598,68,5888,5956,5004,1000.8,1453,0.849864,822,764,757,1453,1208
599,68,5345,5413,4612,922.4,1399,0.862862,680,729,1399,679,1125
600,68,6289,6357,5607,1121.4,1350,0.891557,1281,776,1143,1350,1057
601,68,8937,9005,8295,1659.0,3321,0.928164,3321,964,1897,1385,728
602,68,8113,8181,6552,1310.4,1852,0.807593,723,1441,1731,805,1852
