row_id,system_tokens,user_tokens,total_tokens,sample_total_tokens,sample_avg_tokens,sample_max_tokens,sample_token_share_user,Sample1_tokens,Sample2_tokens,Sample3_tokens,Sample4_tokens,Sample5_tokens
603,68,7217,7285,6422,1284.4,2210,0.889843,2210,1361,813,679,1359
604,68,4563,4631,4089,817.8,1199,0.896121,514,542,955,879,1199
605,68,8665,8733,8069,1613.8,3948,0.931218,1066,3948,655,1218,1182
606,68,5442,5510,4970,994.0,1417,0.913267,639,563,1343,1008,1417
607,68,9614,9682,8614,1722.8,2085,0.895985,1821,1730,2085,1992,986
608,68,9690,9758,7611,1522.2,3126,0.785449,2076,3126,638,854,917
609,68,10561,10629,9895,1979.0,4164,0.936938,850,655,4164,1102,3124
610,68,6703,6771,5090,1018.0,1824,0.759361,1824,705,658,968,935
611,68,6818,6886,6061,1212.2,1581,0.88897,717,1374,1370,1581,1019
612,68,9010,9078,7864,1572.8,3556,0.872808,1179,1103,1044,982,3556
613,68,9454,9522,9001,1800.2,2116,0.952084,1755,2116,1910,1878,1342
614,68,6075,6143,5376,1075.2,1703,0.884938,668,1703,1368,620,1017
615,68,9429,9497,8052,1610.4,2570,0.853961,1722,2570,1168,1144,1448
616,68,6416,6484,5355,1071.0,1379,0.834632,1162,789,791,1379,1234
617,68,6654,6722,5883,1176.6,1344,0.88413,1142,1177,957,1263,1344
618,68,15937,16005,13538,2707.6,8253,0.84947,1343,2026,1158,8253,758
619,68,4683,4751,4184,836.8,2104,0.893444,455,481,740,404,2104
620,68,6701,6769,5940,1188.0,1522,0.886435,985,986,1173,1274,1522
621,68,8680,8748,7969,1593.8,2060,0.918088,1921,1663,1022,1303,2060
622,68,5176,5244,4711,942.2,1343,0.910162,639,563,1343,1008,1158
623,68,20288,20356,13609,2721.8,6666,0.670791,1923,6666,1340,2130,1550
624,68,8420,8488,7769,1553.8,4207,0.922684,650,953,670,1289,4207
625,68,5946,6014,5466,1093.2,1329,0.919273,1053,1329,1327,803,954
626,68,5026,5094,4371,874.2,1357,0.869678,625,854,703,832,1357
627,68,6375,6443,5498,1099.6,1364,0.862431,1294,1037,1093,710,1364
628,68,8883,8951,7941,1588.2,2908,0.893955,2908,931,837,826,2439
629,68,7964,8032,6889,1377.8,1900,0.865018,1828,1138,1044,1900,979
630,68,7385,7453,6018,1203.6,1737,0.814895,1087,1127,1141,926,1737
631,68,5899,5967,5284,1056.8,2404,0.895745,751,623,2404,926,580
632,68,5788,5856,4675,935.0,1152,0.807706,791,1152,1022,963,747
633,68,10856,10924,8320,1664.0,2272,0.766396,2272,1887,2094,1028,1039
634,68,7207,7275,6703,1340.6,2728,0.930068,1034,556,1593,2728,792
635,68,6799,6867,6156,1231.2,1776,0.905427,1776,803,1653,903,1021
636,68,3911,3979,3457,691.4,1066,0.883917,1066,1065,491,420,415
637,68,7184,7252,6479,1295.8,1687,0.901865,1687,1687,1281,681,1143
638,68,6361,6429,5632,1126.4,1631,0.885395,1018,931,1631,1301,751
639,68,6518,6586,5552,1110.4,2103,0.851795,947,559,536,2103,1407
640,68,4487,4555,3876,775.2,800,0.863829,781,796,800,760,739
641,68,4041,4109,3536,707.2,1062,0.875031,627,627,610,610,1062
642,68,6222,6290,5415,1083.0,1928,0.870299,817,520,1928,1530,620
643,68,6560,6628,5078,1015.6,1372,0.774085,1255,618,937,1372,896
644,68,5949,6017,5154,1030.8,1436,0.866364,974,1436,999,940,805
645,68,4647,4715,4142,828.4,983,0.891328,681,643,901,983,934
646,68,7118,7186,6158,1231.6,2161,0.865131,951,942,1306,798,2161
647,68,6979,7047,6470,1294.0,3152,0.927067,1123,604,3152,677,914
648,68,4735,4803,4165,833.0,1827,0.87962,1827,574,574,595,595
649,68,5886,5954,5313,1062.6,1814,0.90265,759,871,980,889,1814
650,68,6075,6143,5342,1068.4,1909,0.879342,798,1909,954,796,885
651,68,11958,12026,10046,2009.2,4453,0.840107,1443,1192,4453,826,2132
652,68,7438,7506,6600,1320.0,1963,0.887335,1963,1266,1380,1262,729
653,68,6260,6328,4662,932.4,1125,0.744728,903,1125,854,677,1103
654,68,7027,7095,6387,1277.4,2054,0.908923,2054,1055,883,1104,1291
655,68,10522,10590,9186,1837.2,3148,0.873028,3148,1458,1433,1775,1372
656,68,4263,4331,3725,745.0,830,0.873798,638,707,830,755,795
657,68,5460,5528,4595,919.0,1004,0.841575,949,892,915,1004,835
658,68,5000,5068,4489,897.8,1865,0.8978,668,549,1865,700,707
659,68,2556,2624,2050,410.0,453,0.802034,337,453,439,424,397
660,68,5404,5472,3616,723.2,808,0.669134,686,670,707,808,745
661,68,9490,9558,7907,1581.4,2683,0.833193,1956,962,1095,2683,1211
662,68,8530,8598,6749,1349.8,2088,0.791208,872,905,1237,2088,1647
663,68,5488,5556,4794,958.8,1259,0.873542,1125,558,1259,642,1210
664,68,6574,6642,5593,1118.6,1351,0.850776,1351,1191,922,1236,893
665,68,17102,17170,14114,2822.8,4450,0.825284,3093,4450,2290,2229,2052
666,68,8304,8372,7268,1453.6,2457,0.875241,2457,2146,1407,633,625
667,68,18507,18575,12990,2598.0,6040,0.701897,1512,6040,943,2986,1509
668,68,10132,10200,8199,1639.8,2910,0.809218,1532,1169,883,1705,2910
669,68,3732,3800,3247,649.4,692,0.870043,670,610,692,684,591
670,68,3499,3567,2986,597.2,665,0.853387,546,599,584,592,665
671,68,8545,8613,7793,1558.6,2226,0.911995,882,2226,1896,1392,1397
672,68,20134,20202,14091,2818.2,5505,0.699861,937,5505,5001,1588,1060
673,68,3196,3264,2634,526.8,614,0.824155,557,506,484,473,614
674,68,4989,5057,4474,894.8,1019,0.896773,761,726,1019,986,982
675,68,5191,5259,4649,929.8,941,0.895589,885,941,941,941,941
676,68,6294,6362,5576,1115.2,1501,0.885923,1501,923,923,913,1316
677,68,7929,7997,6685,1337.0,1909,0.843108,1055,1060,1909,1603,1058
678,68,11938,12006,11079,2215.8,3208,0.928045,1200,2446,2383,1842,3208
679,68,6519,6587,6059,1211.8,2277,0.929437,1105,934,1008,735,2277
680,68,8186,8254,7698,1539.6,3351,0.940386,951,1709,1044,643,3351
681,68,5590,5658,4758,951.6,1747,0.851163,1130,655,638,588,1747
682,68,8325,8393,6839,1367.8,2365,0.821502,600,1344,1263,1267,2365
683,68,5988,6056,5452,1090.4,1709,0.910488,1044,1709,951,952,796
684,68,6375,6443,5232,1046.4,1574,0.820706,992,778,1395,493,1574
685,68,9446,9514,8503,1700.6,3682,0.900169,3682,2078,961,961,821
686,68,3060,3128,2604,520.8,560,0.85098,458,514,523,549,560
687,68,8889,8957,7890,1578.0,1759,0.887614,1127,1732,1698,1759,1574
688,68,7602,7670,6278,1255.6,2025,0.825835,1142,1382,871,2025,858
689,68,4481,4549,3974,794.8,1238,0.886856,541,849,681,665,1238
690,68,10508,10576,9494,1898.8,2542,0.903502,1196,1654,1644,2458,2542
691,68,11007,11075,9097,1819.4,2133,0.826474,1503,1731,2133,1821,1909
692,68,14863,14931,11496,2299.2,3964,0.773464,3607,2204,868,853,3964
693,68,5279,5347,4819,963.8,1164,0.912862,1164,1164,1164,536,791
694,68,6140,6208,5345,1069.0,1526,0.870521,925,1526,1060,972,862
695,68,13045,13113,11570,2314.0,4353,0.88693,935,4353,1875,919,3488
696,68,17147,17215,15730,3146.0,7679,0.917362,1034,7679,3892,1853,1272
697,68,22126,22194,20849,4169.8,7226,0.942285,2122,5345,4606,7226,1550
698,68,5031,5099,4483,896.6,1505,0.891075,1505,546,863,718,851
699,68,7583,7651,6810,1362.0,1842,0.898061,1773,831,1410,1842,954
700,68,3481,3549,2916,583.2,652,0.83769,652,652,610,505,497
701,68,8505,8573,7604,1520.8,2888,0.894062,2888,1480,970,921,1345
702,68,4969,5037,3859,771.8,1065,0.776615,748,1065,653,713,680
703,68,5978,6046,5380,1076.0,1201,0.899967,1197,1065,914,1003,1201
704,68,8750,8818,6513,1302.6,1816,0.744343,1576,1816,1142,951,1028
705,68,4970,5038,4477,895.4,1055,0.900805,695,1031,1055,854,842
706,68,6503,6571,5860,1172.0,1212,0.901123,1166,1158,1136,1212,1188
707,68,4887,4955,4425,885.0,1198,0.905463,660,1060,699,808,1198
708,68,8239,8307,6864,1372.8,2359,0.833111,781,1092,1711,2359,921
709,68,5814,5882,5247,1049.4,2404,0.902477,454,437,1054,898,2404
710,68,9886,9954,9202,1840.4,4130,0.930811,1393,1350,1081,4130,1248
711,68,7386,7454,5159,1031.8,1821,0.698484,638,582,945,1173,1821
712,68,3861,3929,3272,654.4,822,0.847449,550,714,517,822,669
713,68,6417,6485,5625,1125.0,1922,0.876578,1039,1922,731,1149,784
714,68,4322,4390,3473,694.6,878,0.803563,878,775,658,600,562
715,68,5753,5821,5200,1040.0,1581,0.903876,1026,1102,642,849,1581
716,68,7579,7647,6846,1369.2,1662,0.903285,1174,1189,1580,1662,1241
717,68,9313,9381,8809,1761.8,3316,0.945882,665,2143,1686,999,3316
718,68,9147,9215,8281,1656.2,2618,0.905324,1611,1471,2618,1536,1045
719,68,8957,9025,6292,1258.4,2023,0.702467,1767,921,904,2023,677
720,68,14867,14935,13765,2753.0,4769,0.925876,3518,2238,1988,1252,4769
721,68,6556,6624,5673,1134.6,1477,0.865314,1452,1090,1477,563,1091
722,68,9921,9989,8422,1684.4,2847,0.848906,1026,1505,2847,2093,951
723,68,9477,9545,8308,1661.6,2325,0.876649,1726,915,2083,1259,2325
724,68,9305,9373,8067,1613.4,2717,0.866953,1337,2717,1363,1279,1371
725,68,7494,7562,6355,1271.0,1401,0.848012,1295,1401,1347,1317,995
726,68,5482,5550,4532,906.4,1188,0.826706,1188,760,760,773,1051
727,68,9236,9304,8165,1633.0,4462,0.884041,1041,969,4462,633,1060
728,68,7407,7475,6864,1372.8,2024,0.926691,1127,1698,1050,965,2024
729,68,8151,8219,7418,1483.6,1663,0.910072,1469,1663,1461,1461,1364
730,68,11542,11610,9567,1913.4,2365,0.828886,2341,2186,2365,888,1787
731,68,7814,7882,6514,1302.8,2338,0.833632,1058,707,2338,1641,770
732,68,10725,10793,9464,1892.8,3368,0.882424,3368,1544,1544,1498,1510
733,68,16709,16777,12171,2434.2,4419,0.72841,4419,3325,2386,683,1358
734,68,14203,14271,13288,2657.6,5948,0.935577,819,639,4914,5948,968
735,68,9001,9069,7330,1466.0,1818,0.814354,1799,1818,851,1281,1581
736,68,5965,6033,4913,982.6,1160,0.823638,911,866,1135,841,1160
737,68,9575,9643,9014,1802.8,3948,0.94141,3948,2846,720,735,765
738,68,7074,7142,6191,1238.2,1262,0.875177,1225,1227,1240,1262,1237
739,68,5464,5532,4724,944.8,1160,0.864568,866,911,652,1160,1135
740,68,3916,3984,3442,688.4,747,0.878958,599,662,747,692,742
741,68,10815,10883,7768,1553.6,2219,0.718262,1330,736,1288,2195,2219
742,68,7780,7848,6924,1384.8,2912,0.889974,925,1145,1129,813,2912
743,68,7638,7706,6815,1363.0,1661,0.892249,1197,1153,1387,1661,1417
744,68,13332,13400,12801,2560.2,7049,0.960171,7049,851,1329,632,2940
745,68,10328,10396,9735,1947.0,3145,0.942583,3145,1254,1133,2627,1576
746,68,5209,5277,4173,834.6,970,0.801113,847,794,779,783,970
747,68,5604,5672,5119,1023.8,1185,0.913455,1056,1185,921,1004,953
748,68,3389,3457,2946,589.2,922,0.869283,522,572,922,451,479
749,68,9894,9962,9107,1821.4,3011,0.920457,1228,1134,1721,3011,2013
750,68,7574,7642,6935,1387.0,2651,0.915632,1348,1348,794,794,2651
751,68,3965,4033,3500,700.0,922,0.882724,613,633,575,757,922
752,68,5507,5575,4888,977.6,1234,0.887598,743,764,1063,1234,1084
753,68,17582,17650,16062,3212.4,4585,0.913548,4585,4488,4533,907,1549
754,68,15539,15607,11170,2234.0,5647,0.718836,5647,1814,1650,1463,596
755,68,11882,11950,11245,2249.0,3488,0.946389,1408,1842,3208,1299,3488
756,68,5145,5213,4621,924.2,1524,0.898154,1410,1524,531,591,565
757,68,8499,8567,7287,1457.4,2073,0.857395,1524,2073,1468,1125,1097
758,68,14582,14650,14058,2811.6,5948,0.964065,819,639,4914,5948,1738
759,68,4522,4590,4037,807.4,1265,0.892747,549,539,685,1265,999
760,68,3231,3299,2773,554.6,608,0.858248,519,514,543,608,589
761,68,4077,4145,3503,700.6,879,0.85921,528,803,879,879,414
762,68,12582,12650,11560,2312.0,3209,0.918773,3209,2964,892,1791,2704
763,68,9034,9102,6539,1307.8,1909,0.723821,1909,1137,1687,1034,772
764,68,7230,7298,6685,1337.0,2255,0.92462,1077,2255,1170,1165,1018
765,68,7098,7166,6305,1261.0,1704,0.888278,1123,1177,1344,957,1704
766,68,3974,4042,3413,682.6,837,0.858832,644,644,658,630,837
767,68,8829,8897,7564,1512.8,2359,0.856722,1011,1385,2359,1248,1561
768,68,8883,8951,7609,1521.8,2223,0.85658,1095,2223,1756,1580,955
769,68,10491,10559,8533,1706.6,3780,0.813364,1735,3780,1304,791,923
770,68,4693,4761,4102,820.4,1298,0.874068,856,1298,815,570,563
771,68,7417,7485,6368,1273.6,1296,0.858568,1285,1296,1285,1240,1262
772,68,8487,8555,7742,1548.4,2888,0.912219,1480,2888,970,1059,1345
773,68,7920,7988,6961,1392.2,3152,0.878914,1204,838,677,1090,3152
774,68,5792,5860,5168,1033.6,1181,0.892265,1172,1181,1043,1047,725
775,68,6515,6583,5898,1179.6,1780,0.905295,662,1780,1069,795,1592
776,68,4601,4669,4116,823.2,1154,0.894588,1154,362,800,899,901
777,68,8771,8839,7745,1549.0,2267,0.883024,1513,1492,1445,1028,2267
778,68,4568,4636,3809,761.8,903,0.833844,903,738,812,694,662
779,68,16186,16254,12493,2498.6,6666,0.77184,1014,1923,1340,6666,1550
780,68,11275,11343,10381,2076.2,4293,0.92071,1192,4293,687,1853,2356
781,68,6718,6786,6001,1200.2,1909,0.893272,857,935,753,1909,1547
782,68,9066,9134,8184,1636.8,2214,0.902713,1295,1365,2178,2214,1132
783,68,7897,7965,7300,1460.0,1861,0.924402,1392,1861,1580,1058,1409
784,68,9007,9075,8357,1671.4,1837,0.927834,1470,1837,1817,1817,1416
785,68,2992,3060,2459,491.8,633,0.821858,429,492,436,469,633
786,68,6467,6535,5783,1156.6,1482,0.894232,700,778,1482,1436,1387
787,68,6573,6641,5753,1150.6,1418,0.875247,954,831,1316,1234,1418
788,68,5865,5933,5251,1050.2,1630,0.895311,703,872,1279,1630,767
789,68,8127,8195,7126,1425.2,1852,0.87683,1085,953,1602,1634,1852
790,68,12734,12802,12024,2404.8,3495,0.944244,1748,1742,3495,1764,3275
791,68,9996,10064,8823,1764.6,3780,0.882653,1301,791,3780,1581,1370
792,68,8289,8357,7527,1505.4,2124,0.908071,2124,1639,1337,1051,1376
793,68,3403,3471,2952,590.4,750,0.86747,529,534,538,601,750
794,68,4122,4190,3583,716.6,737,0.869238,737,723,700,710,713
795,68,6339,6407,5694,1138.8,1754,0.898249,1304,1754,1167,637,832
796,68,5079,5147,4623,924.6,2314,0.910219,481,2314,616,606,606
797,68,3571,3639,3000,600.0,617,0.840101,590,599,599,595,617
798,68,6008,6076,5526,1105.2,1880,0.919774,1004,999,1085,558,1880
799,68,3341,3409,2882,576.4,708,0.862616,524,708,491,504,655
800,68,5391,5459,4888,977.6,1387,0.906696,697,840,1054,1387,910
801,68,7247,7315,6824,1364.8,2000,0.941631,758,883,2000,1573,1610
802,68,6476,6544,5677,1135.4,1723,0.876621,810,877,592,1675,1723
803,68,11475,11543,10260,2052.0,4293,0.894118,4293,1845,1601,972,1549
804,68,6031,6099,5466,1093.2,1665,0.906317,1511,748,1665,771,771
805,68,6032,6100,5550,1110.0,1267,0.920093,791,1267,1164,1164,1164
806,68,5719,5787,5154,1030.8,1060,0.901207,1027,1034,1060,976,1057
807,68,21105,21173,17724,3544.8,7870,0.839801,4315,7870,2131,2352,1056
808,68,9764,9832,8906,1781.2,2173,0.912126,1758,1760,1639,1576,2173
809,68,10924,10992,9554,1910.8,6466,0.874588,6466,655,908,850,675
810,68,3842,3910,3315,663.0,884,0.862832,648,884,498,722,563
811,68,10565,10633,9608,1921.6,5647,0.909418,1412,956,883,5647,710
812,68,6437,6505,5762,1152.4,1965,0.895137,578,593,661,1965,1965
813,68,4726,4794,3820,764.0,903,0.808295,812,738,903,694,673
814,68,7865,7933,6341,1268.2,3547,0.80623,3547,728,619,867,580
815,68,7740,7808,7054,1410.8,3150,0.91137,1598,3150,717,911,678
816,68,3286,3354,2811,562.2,1046,0.855447,425,433,462,445,1046
817,68,9784,9852,8454,1690.8,2051,0.864064,1662,1980,2051,2050,711
818,68,6904,6972,6287,1257.4,1278,0.910632,1275,1228,1271,1235,1278
819,68,5015,5083,4086,817.2,938,0.814756,808,738,938,766,836
820,68,5382,5450,4495,899.0,1065,0.835191,1011,866,800,753,1065
821,68,16337,16405,15030,3006.0,7823,0.919998,7823,4258,999,1265,685
822,68,6670,6738,6145,1229.0,2513,0.921289,669,1068,1198,697,2513
823,68,3965,4033,3461,692.2,1006,0.872888,696,471,840,1006,448
824,68,7350,7418,3484,696.8,973,0.474014,973,830,590,657,434
825,68,7417,7485,6719,1343.8,2342,0.905892,573,827,2085,2342,892
826,68,2815,2883,2301,460.2,589,0.817407,347,303,504,558,589
827,68,4660,4728,3956,791.2,1072,0.848927,508,743,795,1072,838
828,68,3903,3971,3373,674.6,812,0.864207,673,662,623,812,603
829,68,6890,6958,5620,1124.0,1760,0.815675,1114,1760,923,1032,791
830,68,8398,8466,6788,1357.6,1964,0.808288,661,1964,1440,1234,1489
831,68,8373,8441,7093,1418.6,2077,0.847128,1615,2077,887,1533,981
832,68,4339,4407,3715,743.0,900,0.856188,688,662,900,843,622
833,68,5369,5437,4599,919.8,1115,0.856584,925,873,759,1115,927
834,68,8312,8380,7400,1480.0,1818,0.890279,1523,1485,1682,892,1818
835,68,9659,9727,7281,1456.2,2307,0.753805,1095,1063,1043,1773,2307
836,68,4691,4759,4046,809.2,1017,0.862503,619,592,1017,999,819
837,68,5598,5666,5015,1003.0,1162,0.895856,1060,969,855,969,1162
838,68,4220,4288,3561,712.2,854,0.843839,817,706,701,483,854
839,68,7407,7475,6703,1340.6,1827,0.904955,1447,1039,1162,1228,1827
840,68,3263,3331,2765,553.0,605,0.84738,605,558,522,491,589
841,68,4369,4437,3732,746.4,968,0.8542,711,522,738,793,968
842,68,7881,7949,6694,1338.8,3170,0.849385,3170,1265,620,662,977
843,68,3778,3846,3226,645.2,1142,0.853891,1142,636,502,473,473
844,68,9825,9893,7393,1478.6,2276,0.752468,1909,2276,1458,765,985
845,68,5651,5719,4396,879.2,1264,0.777915,1264,691,819,474,1148
846,68,6186,6254,5548,1109.6,1361,0.896864,1028,1031,986,1142,1361
847,68,9438,9506,8113,1622.6,2385,0.85961,2385,1104,975,1816,1833
848,68,11934,12002,9582,1916.4,3488,0.802916,1601,3488,1845,1717,931
849,68,9694,9762,8358,1671.6,3148,0.862183,1934,3148,1922,659,695
850,68,8398,8466,7589,1517.8,1818,0.903668,1686,1818,1393,1265,1427
851,68,4640,4708,3783,756.6,832,0.815302,770,832,749,734,698
852,68,11566,11634,9941,1988.2,3161,0.859502,2362,3161,1535,1416,1467
853,68,21384,21452,19513,3902.6,7134,0.912505,855,4883,1767,4874,7134
854,68,9378,9446,8302,1660.4,2948,0.885263,1010,657,2948,1835,1852
855,68,5886,5954,5320,1064.0,1294,0.90384,858,656,1238,1294,1274
856,68,8853,8921,7729,1545.8,2277,0.873037,1326,1017,2277,2007,1102
857,68,5891,5959,5269,1053.8,1576,0.894415,1576,1279,839,703,872
858,68,5850,5918,5090,1018.0,1304,0.870085,862,835,840,1304,1249
859,68,5752,5820,4919,983.8,1430,0.855181,1107,572,748,1062,1430
860,68,6999,7067,4724,944.8,1311,0.674954,830,1079,1311,837,667
861,68,7239,7307,6564,1312.8,1881,0.906755,1121,1881,1261,1259,1042
862,68,10095,10163,9073,1814.6,4138,0.898762,722,1301,1193,4138,1719
863,68,8099,8167,6982,1396.4,1794,0.862082,870,1643,1794,1758,917
864,68,13205,13273,12614,2522.8,5003,0.955244,929,5003,859,5001,822
865,68,9419,9487,8184,1636.8,2326,0.868882,2326,1553,2127,928,1250
866,68,6601,6669,5343,1068.6,1453,0.809423,798,1175,1082,835,1453
867,68,9477,9545,8819,1763.8,3475,0.930569,853,3475,1020,2744,727
868,68,7769,7837,7213,1442.6,1800,0.928434,1800,1560,1013,1424,1416
869,68,5170,5238,4680,936.0,1515,0.905222,785,404,643,1515,1333
870,68,19073,19141,14216,2843.2,6092,0.745347,2493,6092,2757,1032,1842
871,68,5577,5645,5006,1001.2,1908,0.897615,695,1908,784,784,835
872,68,6711,6779,5506,1101.2,2074,0.820444,798,727,1178,729,2074
873,68,5759,5827,4909,981.8,1675,0.852405,887,781,734,832,1675
874,68,4068,4136,3403,680.6,900,0.836529,864,900,567,514,558
875,68,8258,8326,5917,1183.4,1653,0.716517,901,955,1653,1390,1018
876,68,9441,9509,8308,1661.6,2475,0.879992,987,1605,2475,2313,928
877,68,7696,7764,6508,1301.6,2113,0.845634,1263,1263,2113,1059,810
878,68,14968,15036,14095,2819.0,5948,0.941676,1738,3934,5948,1289,1186
879,68,22610,22678,21101,4220.2,6749,0.93326,6749,1052,5948,1705,5647
880,68,5974,6042,5309,1061.8,1265,0.888684,1158,1070,794,1022,1265
881,68,8820,8888,8083,1616.6,2446,0.91644,769,1939,1749,1180,2446
882,68,7067,7135,6397,1279.4,2174,0.905193,740,1058,2174,787,1638
883,68,13170,13238,8639,1727.8,4799,0.655961,985,1246,4799,705,904
884,68,6230,6298,5743,1148.6,1727,0.92183,893,922,1236,965,1727
885,68,6194,6262,5448,1089.6,1455,0.879561,1144,940,1455,830,1079
886,68,4417,4485,3797,759.4,1211,0.859633,724,596,620,646,1211
887,68,9387,9455,7129,1425.8,1645,0.759455,1645,1527,799,1553,1605
888,68,12320,12388,11465,2293.0,4868,0.930601,1516,3347,1036,4868,698
889,68,5669,5737,4582,916.4,1354,0.808255,1354,796,855,620,957
890,68,4769,4837,3223,644.6,1142,0.675823,1142,636,502,473,470
891,68,6429,6497,5024,1004.8,1385,0.781459,1385,662,882,1140,955
892,68,7242,7310,5775,1155.0,1626,0.797432,1608,1626,872,858,811
893,68,6451,6519,5749,1149.8,1256,0.89118,1171,1241,1256,1061,1020
894,68,19584,19652,18066,3613.2,6857,0.922488,1619,4275,3741,6857,1574
895,68,3115,3183,2624,524.8,614,0.842376,493,498,614,539,480
896,68,7097,7165,6440,1288.0,1480,0.907426,1289,872,1367,1432,1480
897,68,11734,11802,11085,2217.0,3769,0.944691,1244,3664,1015,1393,3769
898,68,5420,5488,4926,985.2,1041,0.908856,1014,1041,991,936,944
899,68,11797,11865,11075,2215.0,4217,0.938798,978,1370,1514,2996,4217
900,68,8363,8431,7792,1558.4,2903,0.931723,1500,1996,680,713,2903
901,68,5598,5666,4736,947.2,1014,0.846016,971,986,1014,1003,762
902,68,16728,16796,15622,3124.4,3583,0.933883,2745,2880,2880,3583,3534
903,68,5367,5435,4892,978.4,1910,0.911496,898,1910,845,558,681
904,68,6901,6969,6324,1264.8,1387,0.916389,1217,1241,1231,1248,1387
905,68,6680,6748,4893,978.6,2099,0.732485,2099,615,571,1052,556
906,68,7836,7904,7025,1405.0,2277,0.896503,831,839,1017,2061,2277
