row_id,system_tokens,user_tokens,total_tokens,sample_total_tokens,sample_avg_tokens,sample_max_tokens,sample_token_share_user,Sample1_tokens,Sample2_tokens,Sample3_tokens,Sample4_tokens,Sample5_tokens
907,68,7595,7663,6958,1391.6,2478,0.916129,1977,2478,1096,658,749
908,68,5825,5893,4967,993.4,1211,0.852704,897,899,979,981,1211
909,68,7257,7325,6190,1238.0,2165,0.85297,1332,914,785,2165,994
910,68,7678,7746,6381,1276.2,1781,0.831076,1188,1781,1108,1567,737
911,68,5781,5849,4880,976.0,2290,0.844145,586,832,672,500,2290
912,68,3418,3486,2956,591.2,859,0.864833,503,442,859,795,357
913,68,8459,8527,7268,1453.6,2201,0.859203,1356,1565,2201,1110,1036
914,68,8780,8848,6976,1395.2,2745,0.794533,1662,2745,952,1056,561
915,68,11092,11160,9876,1975.2,3755,0.890371,1365,1295,1283,3755,2178
916,68,6679,6747,6103,1220.6,2228,0.91376,791,2228,1042,1121,921
917,68,6889,6957,6230,1246.0,2025,0.90434,758,2025,858,871,1718
918,68,6487,6555,5760,1152.0,1909,0.88793,863,1130,804,1909,1054
919,68,6728,6796,5992,1198.4,1814,0.890606,980,871,1814,1151,1176
920,68,4497,4565,3848,769.6,1017,0.855682,460,699,686,1017,986
921,68,4235,4303,3735,747.0,1286,0.881936,502,539,1286,705,703
922,68,12781,12849,11343,2268.6,3787,0.887489,1704,1500,3787,1028,3324
923,68,5382,5450,4877,975.4,1895,0.906169,1895,952,470,947,613
924,68,5799,5867,5238,1047.6,1778,0.903259,618,1778,1757,542,543
925,68,9693,9761,8826,1765.2,2194,0.910554,711,1942,1831,2194,2148
926,68,3670,3738,3233,646.6,1007,0.880926,516,1007,686,487,537
927,68,7220,7288,5935,1187.0,2123,0.822022,1304,825,960,2123,723
928,68,8746,8814,7859,1571.8,2239,0.898582,1198,1526,1769,2239,1127
929,68,12830,12898,11085,2217.0,3769,0.863991,1244,3664,1015,1393,3769
930,68,10852,10920,8364,1672.8,3347,0.770734,1045,1524,3347,810,1638
931,68,17620,17688,15729,3145.8,4276,0.892679,4276,2769,2895,2865,2924
932,68,7644,7712,6692,1338.4,1671,0.875458,1288,1284,1153,1296,1671
933,68,8152,8220,6193,1238.6,2001,0.759691,1509,972,2001,868,843
934,68,2821,2889,2362,472.4,505,0.837292,463,468,429,505,497
935,68,11303,11371,10475,2095.0,5531,0.926745,634,1046,1760,1504,5531
936,68,5796,5864,4946,989.2,1758,0.853347,1517,1758,456,643,572
937,68,11044,11112,10475,2095.0,5531,0.948479,634,1046,1760,1504,5531
938,68,6385,6453,5666,1133.2,1329,0.887392,989,1192,1329,972,1184
939,68,6969,7037,5726,1145.2,1706,0.821639,1417,1033,935,635,1706
940,68,8270,8338,7295,1459.0,3316,0.882104,961,901,1214,903,3316
941,68,10678,10746,9408,1881.6,2583,0.881064,2117,2546,805,1357,2583
942,68,10743,10811,9941,1988.2,4680,0.925347,1323,1293,1428,4680,1217
943,68,9025,9093,7479,1495.8,3556,0.828698,3556,1274,910,952,787
944,68,7879,7947,6468,1293.6,1468,0.820916,1468,1468,1399,1015,1118
945,68,7882,7950,7316,1463.2,2719,0.928191,852,984,1221,1540,2719
946,68,5777,5845,5152,1030.4,1435,0.891812,1221,1128,653,715,1435
947,68,8335,8403,6780,1356.0,2231,0.813437,1225,1191,1015,1118,2231
948,68,6257,6325,4880,976.0,2290,0.779926,586,500,2290,832,672
949,68,17529,17597,15591,3118.2,5129,0.88944,2413,1374,3041,3634,5129
950,68,8799,8867,7800,1560.0,3484,0.886464,3484,2037,774,613,892
951,68,5586,5654,4668,933.6,1406,0.835661,1097,1406,831,701,633
952,68,2907,2975,2477,495.4,597,0.852081,474,502,451,453,597
953,68,8790,8858,6127,1225.4,1611,0.697042,1555,1611,1097,1144,720
954,68,7124,7192,6022,1204.4,1598,0.845312,1045,1598,1017,1396,966
955,68,6516,6584,5943,1188.6,1686,0.912063,1203,1012,979,1063,1686
956,68,6622,6690,5826,1165.2,1602,0.879795,774,958,1173,1602,1319
957,68,7934,8002,7330,1466.0,2297,0.923872,952,582,2102,1397,2297
958,68,9227,9295,5519,1103.8,1471,0.598136,1285,1471,1048,1045,670
959,68,6294,6362,5486,1097.2,1433,0.871624,1151,1433,784,1419,699
960,68,7133,7201,6569,1313.8,1463,0.920931,1444,1459,847,1356,1463
961,68,3228,3296,2773,554.6,608,0.859046,519,514,543,589,608
962,68,8366,8434,7617,1523.4,2192,0.910471,1018,1249,2064,1094,2192
963,68,3942,4010,3465,693.0,871,0.878995,650,685,594,665,871
964,68,11596,11664,10246,2049.2,3465,0.883581,3465,1172,917,1345,3347
965,68,8018,8086,6922,1384.4,2119,0.863308,1337,1179,2119,996,1291
966,68,11661,11729,10597,2119.4,5647,0.908756,1343,1158,1686,5647,763
967,68,5445,5513,4743,948.6,1452,0.871074,761,922,799,1452,809
968,68,6320,6388,5582,1116.4,1171,0.883228,1171,1163,1097,1076,1075
969,68,23204,23272,20391,4078.2,5948,0.878771,3317,2985,3934,4207,5948
970,68,7788,7856,6933,1386.6,1883,0.890216,1883,1416,1401,1057,1176
971,68,23187,23255,21825,4365.0,6558,0.94126,3583,6558,3558,4538,3588
972,68,13265,13333,12617,2523.4,7710,0.95115,1246,1506,972,1183,7710
973,68,11440,11508,10391,2078.2,3941,0.908304,1010,657,1835,2948,3941
974,68,11072,11140,10215,2043.0,3941,0.922598,1392,1891,1629,3941,1362
975,68,5852,5920,5321,1064.2,2058,0.909262,504,467,2058,668,1624
976,68,6809,6877,6055,1211.0,1267,0.889264,1137,1267,1263,1123,1265
977,68,4321,4389,3522,704.4,1001,0.815089,1001,649,643,637,592
978,68,9296,9364,6671,1334.2,1591,0.71762,1550,725,1469,1591,1336
979,68,6417,6485,5681,1136.2,1455,0.885305,1455,1430,729,1364,703
980,68,13324,13392,11527,2305.4,3321,0.865131,2366,1676,878,3321,3286
981,68,6683,6751,5753,1150.6,1291,0.860841,751,1226,1281,1204,1291
982,68,8608,8676,7698,1539.6,3236,0.894284,1140,702,3236,1436,1184
983,68,16133,16201,14281,2856.2,5981,0.885204,2944,1128,5981,1082,3146
984,68,8035,8103,7091,1418.2,1900,0.882514,1486,1900,979,1325,1401
985,68,4351,4419,3821,764.2,1192,0.878189,507,1192,711,759,652
986,68,6174,6242,5340,1068.0,1663,0.864917,758,660,915,1663,1344
987,68,9046,9114,7434,1486.8,2226,0.8218,2226,1299,882,1896,1131
988,68,8937,9005,6462,1292.4,1567,0.723061,1304,1392,1567,1082,1117
989,68,8953,9021,8162,1632.4,2313,0.91165,1141,2313,1424,1983,1301
990,68,7143,7211,6527,1305.4,1467,0.913762,1294,1467,1371,1365,1030
991,68,4943,5011,4290,858.0,987,0.867894,944,637,984,987,738
992,68,8604,8672,7268,1453.6,2151,0.844723,1366,637,2151,1089,2025
993,68,6258,6326,5213,1042.6,1459,0.833014,977,1459,1116,901,760
994,68,7431,7499,6412,1282.4,2316,0.862872,917,854,1558,2316,767
995,68,7769,7837,5771,1154.2,1286,0.742824,1231,982,986,1286,1286
996,68,8410,8478,6772,1354.4,1900,0.805232,989,1325,1072,1486,1900
997,68,31545,31613,25185,5037.0,6520,0.798383,6466,6412,6520,4130,1657
998,68,8892,8960,7760,1552.0,2364,0.872695,1392,1371,1400,1233,2364
999,68,10288,10356,7532,1506.4,2047,0.732115,1653,1018,2047,1424,1390
1000,68,5214,5282,4733,946.6,1343,0.907748,514,1201,554,1343,1121
1001,68,8116,8184,7548,1509.6,1539,0.930015,1526,1539,1513,1522,1448
1002,68,6949,7017,6258,1251.6,1714,0.900561,679,679,1714,1702,1484
1003,68,6707,6775,5624,1124.8,1758,0.838527,683,1079,1337,767,1758
1004,68,10747,10815,10311,2062.2,4836,0.959431,570,948,2817,1140,4836
1005,68,5317,5385,4546,909.2,1130,0.854993,827,797,1130,863,929
1006,68,9372,9440,7573,1514.6,1880,0.808045,925,1863,1378,1880,1527
1007,68,7619,7687,6767,1353.4,1650,0.888174,1463,1265,1598,1650,791
1008,68,4196,4264,3726,745.2,1186,0.887989,466,450,1078,1186,546
1009,68,9435,9503,8690,1738.0,3835,0.921039,757,1213,3835,1686,1199
1010,68,10528,10596,9608,1921.6,5647,0.912614,1412,956,883,5647,710
1011,68,10984,11052,7832,1566.4,3391,0.713037,3391,1126,1119,858,1338
1012,68,9951,10019,8919,1783.8,3792,0.896292,1772,1035,1154,1166,3792
1013,68,4095,4163,3580,716.0,828,0.874237,658,711,637,746,828
1014,68,10365,10433,6306,1261.2,1657,0.608394,1657,1418,831,1084,1316
1015,68,7977,8045,6925,1385.0,1715,0.868121,1449,1143,1281,1715,1337
1016,68,5327,5395,4693,938.6,998,0.880984,929,998,946,911,909
1017,68,7456,7524,6767,1353.4,1650,0.907591,1265,1463,1598,1650,791
1018,68,5686,5754,5152,1030.4,1658,0.906085,786,786,1658,961,961
1019,68,5490,5558,4928,985.6,1711,0.897632,598,936,1711,1069,614
1020,68,9292,9360,8580,1716.0,2570,0.923375,1277,899,2570,2435,1399
1021,68,5500,5568,4851,970.2,1029,0.882,1029,961,959,947,955
1022,68,4569,4637,3902,780.4,1279,0.854016,583,1279,505,703,832
1023,68,7038,7106,6355,1271.0,1401,0.902955,1295,1401,995,1317,1347
1024,68,6742,6810,5777,1155.4,1518,0.856867,838,1443,1296,682,1518
1025,68,5661,5729,4970,994.0,1797,0.877937,711,942,825,695,1797
1026,68,5345,5413,4688,937.6,1350,0.877081,778,700,558,1302,1350
1027,68,6908,6976,6275,1255.0,1691,0.908367,1505,1296,1085,698,1691
1028,68,7799,7867,7252,1450.4,2307,0.929863,1395,1574,1226,750,2307
1029,68,6847,6915,6289,1257.8,1549,0.918504,1038,1092,1274,1549,1336
1030,68,5859,5927,5105,1021.0,1368,0.871309,1368,807,937,863,1130
1031,68,16458,16526,13345,2669.0,3484,0.810852,1273,3484,2882,2868,2838
1032,68,11690,11758,11066,2213.2,5703,0.946621,1891,5703,1437,999,1036
1033,68,8803,8871,7991,1598.2,2618,0.907759,2618,1390,1471,1536,976
1034,68,3536,3604,3050,610.0,984,0.862557,687,413,577,389,984
1035,68,6814,6882,5447,1089.4,1262,0.799384,1262,1255,1064,769,1097
1036,68,5822,5890,5344,1068.8,1695,0.917898,840,884,898,1695,1027
1037,68,5254,5322,4168,833.6,1704,0.7933,601,661,588,614,1704
1038,68,3124,3192,2583,516.6,803,0.826825,528,803,414,422,416
1039,68,7134,7202,6530,1306.0,2646,0.915335,778,1009,966,1131,2646
1040,68,9440,9508,8538,1707.6,2135,0.904449,1283,1220,1800,2100,2135
1041,68,2559,2627,2118,423.6,558,0.827667,318,387,522,333,558
1042,68,8466,8534,7738,1547.6,2275,0.914009,2275,1613,1324,1102,1424
1043,68,4122,4190,3542,708.4,995,0.859292,597,598,789,563,995
1044,68,4389,4457,3456,691.2,1247,0.787423,1247,560,553,554,542
1045,68,9103,9171,8454,1690.8,2051,0.928705,711,1662,2050,1980,2051
1046,68,4822,4890,4099,819.8,876,0.850062,788,840,759,836,876
1047,68,10029,10097,8421,1684.2,2162,0.839665,1071,1055,2130,2162,2003
1048,68,7966,8034,6461,1292.2,2373,0.811072,1635,2373,714,1019,720
1049,68,2574,2642,2151,430.2,445,0.835664,435,445,413,433,425
1050,68,3297,3365,2715,543.0,841,0.823476,841,370,357,325,822
1051,68,17517,17585,15622,3124.4,3583,0.891819,3534,3583,2880,2880,2745
1052,68,4097,4165,3547,709.4,1007,0.865755,1007,530,968,453,589
1053,68,5166,5234,4258,851.6,1169,0.824235,879,879,803,528,1169
1054,68,6995,7063,6379,1275.8,1720,0.911937,1345,1406,1720,1399,509
1055,68,3016,3084,2512,502.4,686,0.832891,686,469,492,436,429
1056,68,5942,6010,5114,1022.8,1132,0.860653,900,1050,926,1106,1132
1057,68,4461,4529,3737,747.4,840,0.837705,788,701,704,840,704
1058,68,6046,6114,5125,1025.0,1143,0.847668,1143,900,926,1106,1050
1059,68,24775,24843,20322,4064.4,7296,0.820262,1610,2283,4923,4210,7296
1060,68,3353,3421,2943,588.6,638,0.877721,541,523,636,605,638
1061,68,68598,68666,68073,13614.6,14926,0.992347,13114,14926,13491,13401,13141
1062,68,68546,68614,67914,13582.8,14926,0.99078,13167,13101,14926,13360,13360
1063,68,7893,7961,7455,1491.0,4074,0.944508,691,696,863,4074,1131
1064,68,3128,3196,2624,524.8,614,0.838875,498,614,493,539,480
1065,68,6113,6181,5276,1055.2,1258,0.863079,1158,740,1258,1145,975
1066,68,10830,10898,9150,1830.0,4074,0.844875,1211,2089,4074,913,863
1067,68,9918,9986,9293,1858.6,4055,0.936983,2049,1017,4055,1144,1028
1068,68,2803,2871,2373,474.6,544,0.846593,458,544,424,474,473
1069,68,5919,5987,5521,1104.2,1309,0.932759,1100,1079,1133,1309,900
1070,68,9833,9901,8424,1684.8,2879,0.856707,1427,1393,1265,2879,1460
1071,68,8348,8416,7865,1573.0,2370,0.942142,838,819,2277,2370,1561
1072,68,12946,13014,10828,2165.6,4680,0.836397,4680,1428,1865,1638,1217
1073,68,7156,7224,6492,1298.4,2385,0.907211,763,1318,1298,728,2385
1074,68,6876,6944,6140,1228.0,1371,0.892961,938,1279,1215,1337,1371
1075,68,6363,6431,5734,1146.8,2456,0.901147,618,805,697,2456,1158
1076,68,6277,6345,5697,1139.4,1691,0.907599,717,1160,843,1691,1286
1077,68,10163,10231,9415,1883.0,3138,0.9264,1403,972,2065,3138,1837
1078,68,4745,4813,4149,829.8,1241,0.874394,709,849,849,1241,501
1079,68,3520,3588,2999,599.8,1062,0.851989,382,404,403,748,1062
1080,68,6550,6618,5356,1071.2,1528,0.81771,1060,660,1344,764,1528
1081,68,8748,8816,6132,1226.4,1576,0.70096,1576,1566,1279,839,872
1082,68,8028,8096,7265,1453.0,1672,0.904958,1436,1350,1420,1672,1387
1083,68,4291,4359,3864,772.8,2010,0.900489,460,443,473,478,2010
1084,68,4479,4547,4050,810.0,1070,0.90422,733,835,1070,458,954
1085,68,9571,9639,8492,1698.4,2239,0.887264,1769,2239,1526,1198,1760
1086,68,5895,5963,5111,1022.2,1319,0.867006,1081,1319,984,987,740
1087,68,10867,10935,6827,1365.4,1909,0.628232,1909,1458,985,935,1540
1088,68,8800,8868,7999,1599.8,2829,0.908977,1421,2205,709,2829,835
1089,68,6952,7020,6303,1260.6,1376,0.906646,1357,1361,1362,1376,847
1090,68,9264,9332,8645,1729.0,2764,0.933182,1184,1140,1436,2764,2121
1091,68,5106,5174,4608,921.6,1249,0.902468,873,1037,768,1249,681
1092,68,5752,5820,5080,1016.0,1683,0.883171,837,865,1683,877,818
1093,68,9732,9800,8429,1685.8,2022,0.866112,2022,941,1758,1854,1854
1094,68,9907,9975,8199,1639.8,2766,0.827597,861,2766,2067,957,1548
1095,68,14018,14086,11806,2361.2,3368,0.842203,2999,2724,3368,1171,1544
1096,68,4227,4295,3685,737.0,999,0.871777,782,570,999,531,803
1097,68,9921,9989,8389,1677.8,1950,0.84558,1559,1679,1950,1729,1472
1098,68,9770,9838,8479,1695.8,1744,0.867861,1741,1744,1645,1673,1676
1099,68,9337,9405,8336,1667.2,3241,0.892792,882,3241,837,2258,1118
1100,68,3828,3896,3161,632.2,713,0.825758,556,668,713,692,532
1101,68,7895,7963,6858,1371.6,2846,0.868651,1286,705,2846,720,1301
1102,68,16698,16766,15863,3172.6,6953,0.949994,6953,3075,849,1646,3340
1103,68,3338,3406,2877,575.4,819,0.861893,641,357,556,504,819
1104,68,3792,3860,3306,661.2,722,0.871835,643,628,625,688,722
1105,68,8653,8721,7749,1549.8,3488,0.895528,832,672,1275,3488,1482
1106,68,2825,2893,2366,473.2,597,0.837522,597,445,445,454,425
1107,68,10615,10683,7614,1522.8,2385,0.717287,1104,2385,975,1816,1334
1108,68,3518,3586,3063,612.6,662,0.870665,579,603,623,596,662
1109,68,12383,12451,11171,2234.2,4560,0.902124,957,4144,4560,755,755
1110,68,4765,4833,4277,855.4,1571,0.897587,412,430,430,1571,1434
1111,68,6143,6211,5465,1093.0,1424,0.88963,1349,940,922,830,1424
1112,68,5129,5197,4317,863.4,1553,0.841685,711,688,722,643,1553
1113,68,6665,6733,6009,1201.8,1524,0.901575,1410,1524,1261,1097,717
1114,68,5833,5901,5283,1056.6,1164,0.905709,1025,993,1038,1063,1164
1115,68,5302,5370,4802,960.4,995,0.905696,985,954,995,942,926
1116,68,9730,9798,8289,1657.8,1950,0.851901,1950,1459,1472,1679,1729
1117,68,7561,7629,6898,1379.6,2267,0.912313,872,2267,1364,1028,1367
1118,68,5051,5119,4297,859.4,1262,0.850723,1262,648,680,884,823
1119,68,8798,8866,8341,1668.2,2383,0.948056,935,1101,1793,2383,2129
1120,68,10112,10180,7859,1571.8,2239,0.777195,1198,1526,1769,2239,1127
1121,68,11619,11687,8522,1704.4,3934,0.733454,1121,3934,662,1101,1704
1122,68,7716,7784,6783,1356.6,2709,0.879082,2709,1021,1050,1082,921
1123,68,8480,8548,7916,1583.2,3116,0.933491,3116,611,767,1597,1825
1124,68,18771,18839,16651,3330.2,5125,0.88706,2985,1330,3277,3934,5125
1125,68,6401,6469,5775,1155.0,2054,0.902203,2054,805,1594,620,702
1126,68,8621,8689,7606,1521.2,1672,0.882264,1672,1350,1436,1579,1569
1127,68,4052,4120,3514,702.8,743,0.867226,743,732,701,686,652
1128,68,13004,13072,12202,2440.4,3724,0.938327,3520,683,884,3724,3391
1129,68,4351,4419,3813,762.6,1220,0.87635,641,675,692,585,1220
1130,68,7811,7879,6520,1304.0,2846,0.83472,1202,720,735,1017,2846
1131,68,16760,16828,13684,2736.8,3070,0.816468,3017,1813,3070,2927,2857
1132,68,2882,2950,2406,481.2,643,0.834837,375,457,478,643,453
1133,68,7768,7836,6861,1372.2,2123,0.883239,1043,1386,1586,723,2123
1134,68,3237,3305,2742,548.4,594,0.847081,530,594,581,510,527
1135,68,11293,11361,10406,2081.2,3605,0.921456,1477,1308,1548,3605,2468
1136,68,7806,7874,7182,1436.4,2077,0.920061,1615,887,2077,1533,1070
1137,68,15539,15607,14692,2938.4,5898,0.945492,2365,672,3792,1965,5898
1138,68,6715,6783,6233,1246.6,2228,0.92822,791,1201,2228,971,1042
1139,68,8499,8567,5108,1021.6,1132,0.601012,1098,858,1132,901,1119
1140,68,4988,5056,4429,885.8,1453,0.887931,757,764,822,1453,633
1141,68,4946,5014,4406,881.2,1919,0.890821,706,572,798,1919,411
1142,68,9704,9772,8693,1738.6,2896,0.895816,2508,980,871,1438,2896
1143,68,7830,7898,4931,986.2,1436,0.629757,1005,1436,766,757,967
1144,68,8273,8341,6158,1231.6,1598,0.744349,1598,1102,1017,1396,1045
1145,68,4489,4557,3940,788.0,892,0.877701,776,710,674,888,892
1146,68,7188,7256,6384,1276.8,2171,0.888147,2171,790,1303,1276,844
1147,68,3496,3564,3034,606.8,808,0.867849,470,599,808,689,468
1148,68,4778,4846,4326,865.2,871,0.9054,862,858,871,867,868
1149,68,11974,12042,10943,2188.6,4353,0.913897,1275,1003,4353,3488,824
1150,68,10408,10476,9135,1827.0,3366,0.87769,1449,945,3366,2618,757
1151,68,13257,13325,11091,2218.2,3725,0.836615,1833,3000,3725,1141,1392
1152,68,9424,9492,7939,1587.8,3165,0.842424,3165,679,679,1714,1702
1153,68,5579,5647,4893,978.6,2099,0.877039,2099,615,571,1052,556
1154,68,10597,10665,8701,1740.2,2042,0.821081,1733,1943,2042,1919,1064
1155,68,5419,5487,5002,1000.4,1509,0.923049,1243,1509,691,696,863
1156,68,4984,5052,3809,761.8,903,0.764246,694,738,903,812,662
1157,68,9393,9461,8631,1726.2,1800,0.918876,1800,1766,1732,1759,1574
1158,68,8373,8441,7396,1479.2,1861,0.883315,1154,1392,1580,1861,1409
1159,68,4510,4578,3783,756.6,832,0.838803,749,770,734,832,698
1160,68,10620,10688,7762,1552.4,3262,0.730885,1454,749,3262,1300,997
1161,68,5757,5825,4930,986.0,1690,0.856349,686,751,1690,700,1103
1162,68,5560,5628,5038,1007.6,1098,0.906115,984,953,1078,925,1098
1163,68,5585,5653,4091,818.2,1428,0.732498,1428,789,679,606,589
1164,68,7454,7522,6622,1324.4,2314,0.888382,982,1044,1103,1179,2314
1165,68,5759,5827,4953,990.6,1069,0.860045,994,992,1069,1059,839
1166,68,14059,14127,12384,2476.8,4399,0.880859,3564,4399,2446,1272,703
1167,68,7955,8023,7328,1465.6,1699,0.921182,1251,1366,1367,1645,1699
1168,68,6858,6926,6056,1211.2,1771,0.883056,1479,760,1178,1771,868
1169,68,13030,13098,12016,2403.2,3368,0.92218,3083,1239,1239,3087,3368
1170,68,6588,6656,5902,1180.4,1653,0.895871,1062,1062,1037,1088,1653
1171,68,8315,8383,7770,1554.0,3145,0.934456,1239,1125,1127,1134,3145
1172,68,13531,13599,12709,2541.8,3835,0.939251,3835,1936,1552,1594,3792
1173,68,6836,6904,6255,1251.0,2096,0.915009,1002,2096,715,688,1754
1174,68,6555,6623,6072,1214.4,1507,0.926316,1131,1125,1167,1507,1142
1175,68,7199,7267,5503,1100.6,1763,0.764412,1220,1763,832,805,883
1176,68,4301,4369,3846,769.2,1544,0.894211,569,480,628,625,1544
1177,68,8853,8921,8078,1615.6,2903,0.912459,662,2006,1405,2903,1102
1178,68,8596,8664,7007,1401.4,2356,0.815147,687,599,2356,1192,2173
1179,68,11632,11700,11079,2215.8,6768,0.952459,1060,6768,1394,969,888
1180,68,6837,6905,6275,1255.0,3126,0.9178,917,856,3126,738,638
1181,68,12352,12420,9851,1970.2,3580,0.797523,3580,2639,898,811,1923
1182,68,11687,11755,10292,2058.4,5060,0.880637,1322,1323,5060,1240,1347
1183,68,11714,11782,9560,1912.0,2816,0.816117,2217,2816,1317,2604,606
1184,68,12086,12154,9824,1964.8,3892,0.812841,1272,3892,2771,855,1034
1185,68,5040,5108,4484,896.8,1050,0.889683,719,778,1040,897,1050
1186,68,3460,3528,2949,589.8,1029,0.852312,401,482,1029,514,523
1187,68,2735,2803,2305,461.0,505,0.842779,429,468,463,505,440
1188,68,5870,5938,5280,1056.0,1323,0.899489,717,1293,1323,1249,698
1189,68,6630,6698,5870,1174.0,1559,0.88537,815,1032,1298,1559,1166
1190,68,6306,6374,5760,1152.0,2595,0.913416,807,807,736,2595,815
1191,68,4498,4566,3786,757.2,1035,0.841707,546,532,919,1035,754
1192,68,11293,11361,8607,1721.4,4939,0.762154,1381,832,672,4939,783
1193,68,12270,12338,9044,1808.8,3900,0.737082,1416,1376,1051,1301,3900
1194,68,5145,5213,4519,903.8,1052,0.878328,792,771,920,1052,984
1195,68,8793,8861,7554,1510.8,3255,0.859092,3255,2006,773,760,760
1196,68,6311,6379,5049,1009.8,1704,0.800032,993,1704,999,691,662
1197,68,4103,4171,3564,712.8,1017,0.868633,553,686,823,485,1017
1198,68,8622,8690,6051,1210.2,1998,0.701809,1130,1101,570,1998,1252
1199,68,6049,6117,5373,1074.6,1571,0.888246,1571,796,1434,976,596
1200,68,8905,8973,8110,1622.0,2628,0.910724,826,1176,2628,1366,2114
1201,68,5031,5099,4584,916.8,970,0.911151,873,925,923,893,970
1202,68,5013,5081,4201,840.2,1371,0.838021,1371,801,680,793,556
1203,68,18125,18193,14570,2914.0,4446,0.803862,4446,1829,2914,3792,1589
1204,68,8657,8725,7654,1530.8,2093,0.88414,1189,1277,1767,2093,1328
1205,68,13989,14057,11869,2373.8,5095,0.848452,5095,1790,2908,784,1292
1206,68,5346,5414,4392,878.4,1095,0.821549,824,956,1095,674,843
1207,68,8437,8505,7571,1514.2,2207,0.897357,2207,1291,2008,1367,698
